***********************************************************
***********************************************************

  This calculation was performed by OpenMX Ver. 4.0 GPU
  using 48 MPI processes and 1 OpenMP threads.

  Wed Aug 19 18:03:00 2026

***********************************************************
***********************************************************

#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: CUB
#  Reciprocal vector b1 (1/Ang):      1.15691      0.00000      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      1.15691      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      1.15691 

#

System.CurrrentDirectory         ./
System.Name                     siacc_cnc_c11
level.of.stdout                   1
level.of.fileout                  1
DATA.PATH                       ../../DFT_DATA19

Species.Number                     1
<Definition.of.Atomic.Species
  Si    Si7.0-s2p2d1      Si_PBE19
Definition.of.Atomic.Species>

Atoms.Number                     216
Atoms.SpeciesAndCoordinates.Unit   FRAC
<Atoms.SpeciesAndCoordinates
     1   Si    0.04473547   0.04166667   0.04166667   2.0  2.0
    46   Si    0.29166667   0.62500000   0.95833333   2.0  2.0
    47   Si    0.12500000   0.45833333   0.95833333   2.0  2.0
    48   Si    0.12500000   0.62500000   0.79166667   2.0  2.0
    49   Si    0.04166667   0.70833333   0.04166667   2.0  2.0
    50   Si    0.20833333   0.70833333   0.20833333   2.0  2.0
    51   Si    0.04166667   0.87500000   0.20833333   2.0  2.0
    52   Si    0.20833333   0.87500000   0.04166667   2.0  2.0
    53   Si    0.29166667   0.79166667   0.12500000   2.0  2.0
    54   Si    0.29166667   0.95833333   0.29166667   2.0  2.0
    55   Si    0.12500000   0.79166667   0.29166667   2.0  2.0
    56   Si    0.12500000   0.95833333   0.12500000   2.0  2.0
    57   Si    0.04166667   0.70833333   0.37500000   2.0  2.0
    58   Si    0.20833333   0.70833333   0.54166667   2.0  2.0
    59   Si    0.04166667   0.87500000   0.54166667   2.0  2.0
    60   Si    0.20833333   0.87500000   0.37500000   2.0  2.0
    61   Si    0.29166667   0.79166667   0.45833333   2.0  2.0
    62   Si    0.29166667   0.95833333   0.62500000   2.0  2.0
    63   Si    0.12500000   0.79166667   0.62500000   2.0  2.0
    64   Si    0.12500000   0.95833333   0.45833333   2.0  2.0
    65   Si    0.04166667   0.70833333   0.70833333   2.0  2.0
    66   Si    0.20833333   0.70833333   0.87500000   2.0  2.0
    67   Si    0.04166667   0.87500000   0.87500000   2.0  2.0
    68   Si    0.20833333   0.87500000   0.70833333   2.0  2.0
    69   Si    0.29166667   0.79166667   0.79166667   2.0  2.0
    70   Si    0.29166667   0.95833333   0.95833333   2.0  2.0
    71   Si    0.12500000   0.79166667   0.95833333   2.0  2.0
    72   Si    0.12500000   0.95833333   0.79166667   2.0  2.0
    73   Si    0.37500000   0.04166667   0.04166667   2.0  2.0
    74   Si    0.54166667   0.04166667   0.20833333   2.0  2.0
    75   Si    0.37500000   0.20833333   0.20833333   2.0  2.0
    76   Si    0.54166667   0.20833333   0.04166667   2.0  2.0
    77   Si    0.62500000   0.12500000   0.12500000   2.0  2.0
    78   Si    0.62500000   0.29166667   0.29166667   2.0  2.0
    79   Si    0.45833333   0.12500000   0.29166667   2.0  2.0
    80   Si    0.45833333   0.29166667   0.12500000   2.0  2.0
    81   Si    0.37500000   0.04166667   0.37500000   2.0  2.0
    82   Si    0.54166667   0.04166667   0.54166667   2.0  2.0
    83   Si    0.37500000   0.20833333   0.54166667   2.0  2.0
    84   Si    0.54166667   0.20833333   0.37500000   2.0  2.0
    85   Si    0.62500000   0.12500000   0.45833333   2.0  2.0
    86   Si    0.62500000   0.29166667   0.62500000   2.0  2.0
    87   Si    0.45833333   0.12500000   0.62500000   2.0  2.0
    88   Si    0.45833333   0.29166667   0.45833333   2.0  2.0
    89   Si    0.37500000   0.04166667   0.70833333   2.0  2.0
    90   Si    0.54166667   0.04166667   0.87500000   2.0  2.0
    91   Si    0.37500000   0.20833333   0.87500000   2.0  2.0
    92   Si    0.54166667   0.20833333   0.70833333   2.0  2.0
    93   Si    0.62500000   0.12500000   0.79166667   2.0  2.0
    94   Si    0.62500000   0.29166667   0.95833333   2.0  2.0
    95   Si    0.45833333   0.12500000   0.95833333   2.0  2.0
    96   Si    0.45833333   0.29166667   0.79166667   2.0  2.0
    97   Si    0.37500000   0.37500000   0.04166667   2.0  2.0
    98   Si    0.54166667   0.37500000   0.20833333   2.0  2.0
    99   Si    0.37500000   0.54166667   0.20833333   2.0  2.0
   100   Si    0.54166667   0.54166667   0.04166667   2.0  2.0
   101   Si    0.62500000   0.45833333   0.12500000   2.0  2.0
   102   Si    0.62500000   0.62500000   0.29166667   2.0  2.0
   103   Si    0.45833333   0.45833333   0.29166667   2.0  2.0
   104   Si    0.45833333   0.62500000   0.12500000   2.0  2.0
   105   Si    0.37500000   0.37500000   0.37500000   2.0  2.0
   106   Si    0.54166667   0.37500000   0.54166667   2.0  2.0
   107   Si    0.37500000   0.54166667   0.54166667   2.0  2.0
   108   Si    0.54166667   0.54166667   0.37500000   2.0  2.0
   109   Si    0.62500000   0.45833333   0.45833333   2.0  2.0
   110   Si    0.62500000   0.62500000   0.62500000   2.0  2.0
   111   Si    0.45833333   0.45833333   0.62500000   2.0  2.0
   112   Si    0.45833333   0.62500000   0.45833333   2.0  2.0
   113   Si    0.37500000   0.37500000   0.70833333   2.0  2.0
   114   Si    0.54166667   0.37500000   0.87500000   2.0  2.0
   115   Si    0.37500000   0.54166667   0.87500000   2.0  2.0
   116   Si    0.54166667   0.54166667   0.70833333   2.0  2.0
   117   Si    0.62500000   0.45833333   0.79166667   2.0  2.0
   118   Si    0.62500000   0.62500000   0.95833333   2.0  2.0
   119   Si    0.45833333   0.45833333   0.95833333   2.0  2.0
   120   Si    0.45833333   0.62500000   0.79166667   2.0  2.0
   121   Si    0.37500000   0.70833333   0.04166667   2.0  2.0
   122   Si    0.54166667   0.70833333   0.20833333   2.0  2.0
   123   Si    0.37500000   0.87500000   0.20833333   2.0  2.0
   124   Si    0.54166667   0.87500000   0.04166667   2.0  2.0
   125   Si    0.62500000   0.79166667   0.12500000   2.0  2.0
   126   Si    0.62500000   0.95833333   0.29166667   2.0  2.0
   127   Si    0.45833333   0.79166667   0.29166667   2.0  2.0
   128   Si    0.45833333   0.95833333   0.12500000   2.0  2.0
   129   Si    0.37500000   0.70833333   0.37500000   2.0  2.0
   130   Si    0.54166667   0.70833333   0.54166667   2.0  2.0
   131   Si    0.37500000   0.87500000   0.54166667   2.0  2.0
   132   Si    0.54166667   0.87500000   0.37500000   2.0  2.0
   133   Si    0.62500000   0.79166667   0.45833333   2.0  2.0
   134   Si    0.62500000   0.95833333   0.62500000   2.0  2.0
   135   Si    0.45833333   0.79166667   0.62500000   2.0  2.0
   136   Si    0.45833333   0.95833333   0.45833333   2.0  2.0
   137   Si    0.37500000   0.70833333   0.70833333   2.0  2.0
   138   Si    0.54166667   0.70833333   0.87500000   2.0  2.0
   139   Si    0.37500000   0.87500000   0.87500000   2.0  2.0
   140   Si    0.54166667   0.87500000   0.70833333   2.0  2.0
   141   Si    0.62500000   0.79166667   0.79166667   2.0  2.0
   142   Si    0.62500000   0.95833333   0.95833333   2.0  2.0
   143   Si    0.45833333   0.79166667   0.95833333   2.0  2.0
   144   Si    0.45833333   0.95833333   0.79166667   2.0  2.0
   145   Si    0.70833333   0.04166667   0.04166667   2.0  2.0
   146   Si    0.87500000   0.04166667   0.20833333   2.0  2.0
   147   Si    0.70833333   0.20833333   0.20833333   2.0  2.0
   148   Si    0.87500000   0.20833333   0.04166667   2.0  2.0
   149   Si    0.95833333   0.12500000   0.12500000   2.0  2.0
   150   Si    0.95833333   0.29166667   0.29166667   2.0  2.0
   151   Si    0.79166667   0.12500000   0.29166667   2.0  2.0
   152   Si    0.79166667   0.29166667   0.12500000   2.0  2.0
   153   Si    0.70833333   0.04166667   0.37500000   2.0  2.0
   154   Si    0.87500000   0.04166667   0.54166667   2.0  2.0
   155   Si    0.70833333   0.20833333   0.54166667   2.0  2.0
   156   Si    0.87500000   0.20833333   0.37500000   2.0  2.0
   157   Si    0.95833333   0.12500000   0.45833333   2.0  2.0
   158   Si    0.95833333   0.29166667   0.62500000   2.0  2.0
   159   Si    0.79166667   0.12500000   0.62500000   2.0  2.0
   160   Si    0.79166667   0.29166667   0.45833333   2.0  2.0
   161   Si    0.70833333   0.04166667   0.70833333   2.0  2.0
   162   Si    0.87500000   0.04166667   0.87500000   2.0  2.0
   163   Si    0.70833333   0.20833333   0.87500000   2.0  2.0
   164   Si    0.87500000   0.20833333   0.70833333   2.0  2.0
   165   Si    0.95833333   0.12500000   0.79166667   2.0  2.0
   166   Si    0.95833333   0.29166667   0.95833333   2.0  2.0
   167   Si    0.79166667   0.12500000   0.95833333   2.0  2.0
   168   Si    0.79166667   0.29166667   0.79166667   2.0  2.0
   169   Si    0.70833333   0.37500000   0.04166667   2.0  2.0
   170   Si    0.87500000   0.37500000   0.20833333   2.0  2.0
   171   Si    0.70833333   0.54166667   0.20833333   2.0  2.0
   172   Si    0.87500000   0.54166667   0.04166667   2.0  2.0
   173   Si    0.95833333   0.45833333   0.12500000   2.0  2.0
   174   Si    0.95833333   0.62500000   0.29166667   2.0  2.0
   175   Si    0.79166667   0.45833333   0.29166667   2.0  2.0
   176   Si    0.79166667   0.62500000   0.12500000   2.0  2.0
   177   Si    0.70833333   0.37500000   0.37500000   2.0  2.0
   178   Si    0.87500000   0.37500000   0.54166667   2.0  2.0
   179   Si    0.70833333   0.54166667   0.54166667   2.0  2.0
   180   Si    0.87500000   0.54166667   0.37500000   2.0  2.0
   181   Si    0.95833333   0.45833333   0.45833333   2.0  2.0
   182   Si    0.95833333   0.62500000   0.62500000   2.0  2.0
   183   Si    0.79166667   0.45833333   0.62500000   2.0  2.0
   184   Si    0.79166667   0.62500000   0.45833333   2.0  2.0
   185   Si    0.70833333   0.37500000   0.70833333   2.0  2.0
   186   Si    0.87500000   0.37500000   0.87500000   2.0  2.0
   187   Si    0.70833333   0.54166667   0.87500000   2.0  2.0
   188   Si    0.87500000   0.54166667   0.70833333   2.0  2.0
   189   Si    0.95833333   0.45833333   0.79166667   2.0  2.0
   190   Si    0.95833333   0.62500000   0.95833333   2.0  2.0
   191   Si    0.79166667   0.45833333   0.95833333   2.0  2.0
   192   Si    0.79166667   0.62500000   0.79166667   2.0  2.0
   193   Si    0.70833333   0.70833333   0.04166667   2.0  2.0
   194   Si    0.87500000   0.70833333   0.20833333   2.0  2.0
   195   Si    0.70833333   0.87500000   0.20833333   2.0  2.0
   196   Si    0.87500000   0.87500000   0.04166667   2.0  2.0
   197   Si    0.95833333   0.79166667   0.12500000   2.0  2.0
   198   Si    0.95833333   0.95833333   0.29166667   2.0  2.0
   199   Si    0.79166667   0.79166667   0.29166667   2.0  2.0
   200   Si    0.79166667   0.95833333   0.12500000   2.0  2.0
   201   Si    0.70833333   0.70833333   0.37500000   2.0  2.0
   202   Si    0.87500000   0.70833333   0.54166667   2.0  2.0
   203   Si    0.70833333   0.87500000   0.54166667   2.0  2.0
   204   Si    0.87500000   0.87500000   0.37500000   2.0  2.0
   205   Si    0.95833333   0.79166667   0.45833333   2.0  2.0
   206   Si    0.95833333   0.95833333   0.62500000   2.0  2.0
   207   Si    0.79166667   0.79166667   0.62500000   2.0  2.0
   208   Si    0.79166667   0.95833333   0.45833333   2.0  2.0
   209   Si    0.70833333   0.70833333   0.70833333   2.0  2.0
   210   Si    0.87500000   0.70833333   0.87500000   2.0  2.0
   211   Si    0.70833333   0.87500000   0.87500000   2.0  2.0
   212   Si    0.87500000   0.87500000   0.70833333   2.0  2.0
   213   Si    0.95833333   0.79166667   0.79166667   2.0  2.0
   214   Si    0.95833333   0.95833333   0.95833333   2.0  2.0
   215   Si    0.79166667   0.79166667   0.95833333   2.0  2.0
   216   Si    0.79166667   0.95833333   0.79166667   2.0  2.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit             Ang
<Atoms.UnitVectors
     16.2930000     0.0000000     0.0000000
      0.0000000    16.2930000     0.0000000
      0.0000000     0.0000000    16.2930000
Atoms.UnitVectors>

#
# SCF or Electronic System
#

scf.XcType                  GGA-PBE        # LDA|LSDA-CA|LSDA-PW|GGA-PBE
scf.SpinPolarization        NC        # On|Off|NC
scf.ElectronicTemperature  300.0       # default=300 (K)
scf.energycutoff           200.0       # default=150 (Ry)
scf.maxIter                 60          # converge, do not truncate
scf.EigenvalueSolver       cluster     # DC|GDC|Cluster|Band
scf.Kgrid                  1 1 1       # Gamma-only for the cluster solver
scf.Mixing.Type           rmm-diisk    # Simple|Rmm-Diis|Gr-Pulay|Kerker|Rmm-Diisk
scf.Init.Mixing.Weight     0.30        # default=0.30 
scf.Min.Mixing.Weight      0.001       # default=0.001 
scf.Max.Mixing.Weight      0.700       # default=0.40 
scf.Mixing.History          7          # default=5
scf.Mixing.StartPulay       5          # default=6
scf.criterion             1.0e-13      # convergence run
scf.eigen.lib             elpa2

#
# MD or Geometry Optimization
#

MD.Type                      Opt      # Nomd|Opt|NVE|NVT_VS|NVT_NH
MD.maxIter                    1        # default=1
MD.TimeStep                   1        # default=0.5 (fs)
MD.Opt.criterion         1.0e-5        # default=1.0e-4 (Hartree/bohr)

#
# Band dispersion 
#

Band.dispersion              off        # on|off, default=off
<Band.KPath.UnitCell
3.56  0.00  0.00
0.00  3.56  0.00
0.00  0.00  3.56
Band.KPath.UnitCell>

# if <Band.KPath.UnitCell does not exist,
#     the reciprical lattice vector is employed. 
Band.Nkpath                5
<Band.kpath                
   25  0.0 0.0 0.0   1.0 0.0 0.0   g X
   25  1.0 0.0 0.0   1.0 0.5 0.0   X W
   25  1.0 0.5 0.0   0.5 0.5 0.5   W L
   25  0.5 0.5 0.5   0.0 0.0 0.0   L g
   25  0.0 0.0 0.0   1.0 0.0 0.0   g X 
Band.kpath>

#
# MO output
#

MO.fileout                       off    # on|off
num.HOMOs                         1    # default=2
num.LUMOs                         1    # default=2
MO.Nkpoint                        2    # default=1 
<MO.kpoint
  0.0  0.0  0.0
  0.0  0.0  0.2
MO.kpoint>

#
# DOS and PDOS
#

Dos.fileout                   off        # on|off, default=off
#Dos.Erange              -25.0  20.0    # default = -20 20 
#Dos.Kgrid                12 12 12      # default = Kgrid1 Kgrid2 Kgrid3
#FermiSurfer.fileout          off       



***********************************************************
***********************************************************

  Required cutoff energy (Ryd) for 3D-grids = 200.0000
      Used cutoff energy (Ryd) for 3D-grids = 204.0591, 204.0591, 204.0591
  Num. of grids of a-, b-, and c-axes = 140, 140, 140

  Num.Grid1.   140
  Num.Grid2.   140
  Num.Grid3.   140


  Cell_Volume =  29187.686966108606 (Bohr^3)
  GridVol     =      0.010636912160 (Bohr^3)
  Cell vectors (bohr) of the grid cell (gtv)
    gtv_a =  0.219923610942,  0.000000000000,  0.000000000000
    gtv_b =  0.000000000000,  0.219923610942,  0.000000000000
    gtv_c =  0.000000000000,  0.000000000000,  0.219923610942
    |gtv_a| =  0.219923610942
    |gtv_b| =  0.219923610942
    |gtv_c| =  0.219923610942

***********************************************************
***********************************************************


***********************************************************
***********************************************************
                  SCF history at MD= 1                    
***********************************************************
***********************************************************

   SCF=   1  NormRD=  1.000000000000  Uele= -248.069588200228
   SCF=   2  NormRD=  9.938464149852  Uele= -248.069588200227
   SCF=   3  NormRD=  9.908901364755  Uele= -248.119998777756
   SCF=   4  NormRD=  4.961196436137  Uele= -256.096811149350
   SCF=   5  NormRD=  0.971413733972  Uele= -259.973066457368
   SCF=   6  NormRD=  0.019478421432  Uele= -260.742769129580
   SCF=   7  NormRD=  0.009235461673  Uele= -260.722919524040
   SCF=   8  NormRD=  0.013220892490  Uele= -260.724506932827
   SCF=   9  NormRD=  0.003909585977  Uele= -260.724341272254
   SCF=  10  NormRD=  0.003595838657  Uele= -260.722556012283
   SCF=  11  NormRD=  0.001202528308  Uele= -260.721033933916
   SCF=  12  NormRD=  0.000269572241  Uele= -260.720918628368
   SCF=  13  NormRD=  0.000263895896  Uele= -260.720783599885
   SCF=  14  NormRD=  0.000128869147  Uele= -260.720731028205
   SCF=  15  NormRD=  0.000139135387  Uele= -260.720729416939
   SCF=  16  NormRD=  0.000033189121  Uele= -260.720738777560
   SCF=  17  NormRD=  0.000037314176  Uele= -260.720735132889
   SCF=  18  NormRD=  0.000014741548  Uele= -260.720734020322
   SCF=  19  NormRD=  0.000010870307  Uele= -260.720733633854
   SCF=  20  NormRD=  0.000002792443  Uele= -260.720733570169
   SCF=  21  NormRD=  0.000001781631  Uele= -260.720733330515
   SCF=  22  NormRD=  0.000002580289  Uele= -260.720733200557
   SCF=  23  NormRD=  0.000001900026  Uele= -260.720733192506
   SCF=  24  NormRD=  0.000000993688  Uele= -260.720733187249
   SCF=  25  NormRD=  0.000000710603  Uele= -260.720733183955
   SCF=  26  NormRD=  0.000000629393  Uele= -260.720733180640
   SCF=  27  NormRD=  0.000000559111  Uele= -260.720733180851
   SCF=  28  NormRD=  0.000000691343  Uele= -260.720733184811
   SCF=  29  NormRD=  0.000000262548  Uele= -260.720733185914
   SCF=  30  NormRD=  0.000000081740  Uele= -260.720733185201
   SCF=  31  NormRD=  0.000000165024  Uele= -260.720733185225
   SCF=  32  NormRD=  0.000000160240  Uele= -260.720733185282
   SCF=  33  NormRD=  0.000000118524  Uele= -260.720733184855
   SCF=  34  NormRD=  0.000000082371  Uele= -260.720733184696
   SCF=  35  NormRD=  0.000000048412  Uele= -260.720733184699
   SCF=  36  NormRD=  0.000000027659  Uele= -260.720733184917
   SCF=  37  NormRD=  0.000000021491  Uele= -260.720733185056
   SCF=  38  NormRD=  0.000000031127  Uele= -260.720733184961
   SCF=  39  NormRD=  0.000000017175  Uele= -260.720733184910
   SCF=  40  NormRD=  0.000000014713  Uele= -260.720733185027
   SCF=  41  NormRD=  0.000000009323  Uele= -260.720733184981
   SCF=  42  NormRD=  0.000000014935  Uele= -260.720733184884
   SCF=  43  NormRD=  0.000000012627  Uele= -260.720733184724
   SCF=  44  NormRD=  0.000000014310  Uele= -260.720733184682
   SCF=  45  NormRD=  0.000000008769  Uele= -260.720733184615
   SCF=  46  NormRD=  0.000000007359  Uele= -260.720733184643
   SCF=  47  NormRD=  0.000000009291  Uele= -260.720733184576
   SCF=  48  NormRD=  0.000000009557  Uele= -260.720733184625
   SCF=  49  NormRD=  0.000000008592  Uele= -260.720733184683
   SCF=  50  NormRD=  0.000000010745  Uele= -260.720733184847
   SCF=  51  NormRD=  0.000000010027  Uele= -260.720733184872
   SCF=  52  NormRD=  0.000000008356  Uele= -260.720733184904
   SCF=  53  NormRD=  0.000000006884  Uele= -260.720733184874
   SCF=  54  NormRD=  0.000000007132  Uele= -260.720733184863
   SCF=  55  NormRD=  0.000000008714  Uele= -260.720733184737
   SCF=  56  NormRD=  0.000000008352  Uele= -260.720733184778
   SCF=  57  NormRD=  0.000000007991  Uele= -260.720733184762
   SCF=  58  NormRD=  0.000000009709  Uele= -260.720733184716
   SCF=  59  NormRD=  0.000000008348  Uele= -260.720733184676
   SCF=  60  NormRD=  0.000000007395  Uele= -260.720733184835

*******************************************************
        Total energy (Hartree) at MD = 1        
*******************************************************

  Uele.       -260.720733184835

  Ukin.        328.508220082906
  UH0.      -15767.674440125675
  UH1.           3.367123760240
  Una.        -365.567554737236
  Unl.         133.995629295250
  Uxc0.       -153.405504693859
  Uxc1.       -153.405504645057
  Ucore.     15086.873065869964
  Uhub.          0.000000000000
  Ucs.           0.000000000000
  Uzs.           0.000000000000
  Uzo.           0.000000000000
  Uef.           0.000000000000
  UvdW.          0.000000000000
  Uch.           0.000000000000
  Utot.       -887.308965193465

  UpV.           0.000000000000
  Enpy.       -887.308965193465
  Note:

  Utot = Ukin+UH0+UH1+Una+Unl+Uxc0+Uxc1+Ucore+Uhub+Ucs+Uzs+Uzo+Uef+UvdW+Uch

  Uele:   band energy
  Ukin:   kinetic energy
  UH0:    electric part of screened Coulomb energy
  UH1:    difference electron-electron Coulomb energy
  Una:    neutral atom potential energy
  Unl:    non-local potential energy
  Uxc0:   exchange-correlation energy for alpha spin
  Uxc1:   exchange-correlation energy for beta spin
  Ucore:  core-core Coulomb energy
  Uhub:   LDA+U energy
  Ucs:    constraint energy for spin orientation
  Uzs:    Zeeman term for spin magnetic moment
  Uzo:    Zeeman term for orbital magnetic moment
  Uef:    electric energy by electric field
  UvdW:   semi-empirical vdW energy
  Uch:    penalty term to create a core hole

  UpV:    pressure times volume
  Enpy:   Enthalpy = Utot + UpV
  (see also PRB 72, 045121(2005) for the energy contributions)



  Chemical potential (Hartree)      -0.101319539249

***********************************************************
***********************************************************
      Eigenvalues (Hartree) for non-collinear KS-eq.       
***********************************************************
***********************************************************

   Chemical Potential (Hartree) =  -0.10131953924869
   Number of States             = 864.00000000000045
   HOMO = 864
   Eigenvalues

          1  -0.55477106343830
          2  -0.55477106343218
          3  -0.53743181275571
          4  -0.53743181267263
          5  -0.53737814601175
          6  -0.53737814596703
          7  -0.53734694598381
          8  -0.53734694598256
          9  -0.53734665382311
         10  -0.53734665381642
         11  -0.53731621402296
         12  -0.53731621393404
         13  -0.53727386025973
         14  -0.53727386022799
         15  -0.52048685128340
         16  -0.52048685128203
         17  -0.52034465175262
         18  -0.52034465174418
         19  -0.52028748918734
         20  -0.52028748915273
         21  -0.52028621617512
         22  -0.52028621612384
         23  -0.52028285370959
         24  -0.52028285360859
         25  -0.52028172981375
         26  -0.52028172970095
         27  -0.52027738194854
         28  -0.52027738191450
         29  -0.52027683662194
         30  -0.52027683659601
         31  -0.52027326302907
         32  -0.52027326294091
         33  -0.52027199283907
         34  -0.52027199277639
         35  -0.52021652608563
         36  -0.52021652598017
         37  -0.52009481064897
         38  -0.52009481063876
         39  -0.50477521342507
         40  -0.50477521337479
         41  -0.50466498267397
         42  -0.50466498259546
         43  -0.50464015653396
         44  -0.50464015649069
         45  -0.50463119195216
         46  -0.50463119194964
         47  -0.50462050922587
         48  -0.50462050920873
         49  -0.50461216816676
         50  -0.50461216809307
         51  -0.50458883539633
         52  -0.50458883536353
         53  -0.50448873032462
         54  -0.50448873031561
         55  -0.48556446474292
         56  -0.48556446472403
         57  -0.48547836700536
         58  -0.48547836698188
         59  -0.48544509165667
         60  -0.48544509160293
         61  -0.48544461335968
         62  -0.48544461333650
         63  -0.48541335410361
         64  -0.48541335409916
         65  -0.48533975026822
         66  -0.48533975026761
         67  -0.47174895047236
         68  -0.47174895046552
         69  -0.47143089722906
         70  -0.47143089721563
         71  -0.47130269038398
         72  -0.47130269035835
         73  -0.47130264372794
         74  -0.47130264364987
         75  -0.47127823280491
         76  -0.47127823262637
         77  -0.47127777418819
         78  -0.47127777413960
         79  -0.47127608581484
         80  -0.47127608579511
         81  -0.47127006366752
         82  -0.47127006362981
         83  -0.47126946677677
         84  -0.47126946674320
         85  -0.47126510300382
         86  -0.47126510298250
         87  -0.47126353834357
         88  -0.47126353833509
         89  -0.47126131951262
         90  -0.47126131951197
         91  -0.47126041588292
         92  -0.47126041588145
         93  -0.47125819543043
         94  -0.47125819534993
         95  -0.47125661952486
         96  -0.47125661947128
         97  -0.47125228112028
         98  -0.47125228105259
         99  -0.47125208677853
        100  -0.47125208676476
        101  -0.47124606919468
        102  -0.47124606906078
        103  -0.47124454958036
        104  -0.47124454948660
        105  -0.47124384793294
        106  -0.47124384792924
        107  -0.47122067717548
        108  -0.47122067714888
        109  -0.47122024070932
        110  -0.47122024066480
        111  -0.47110407856962
        112  -0.47110407853002
        113  -0.47083494054088
        114  -0.47083494047547
        115  -0.46424980077733
        116  -0.46424980073990
        117  -0.46403279430538
        118  -0.46403279429980
        119  -0.46390715518729
        120  -0.46390715509479
        121  -0.46388526466121
        122  -0.46388526458049
        123  -0.46387517110623
        124  -0.46387517104753
        125  -0.46387470266425
        126  -0.46387470265194
        127  -0.46386931142073
        128  -0.46386931141044
        129  -0.46386744517009
        130  -0.46386744516304
        131  -0.46386473500618
        132  -0.46386473492381
        133  -0.46386351532713
        134  -0.46386351524943
        135  -0.46386294922387
