***********************************************************
***********************************************************

  This calculation was performed by OpenMX Ver. 4.0 GPU
  using 16 MPI processes and 1 OpenMP threads.

  Fri Aug 21 12:44:38 2026

***********************************************************
***********************************************************

#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: CUB
#  Reciprocal vector b1 (1/Ang):      1.15691      0.00000      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      1.15691      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      1.15691 

#

System.CurrrentDirectory         ./
System.Name                     s5a_bnc_g12
level.of.stdout                   1
level.of.fileout                  1
DATA.PATH                       ../../DFT_DATA19

Species.Number                     1
<Definition.of.Atomic.Species
  Si    Si7.0-s2p2d1      Si_PBE19
Definition.of.Atomic.Species>

Atoms.Number                     216
Atoms.SpeciesAndCoordinates.Unit   FRAC
<Atoms.SpeciesAndCoordinates
     1   Si    0.04473547   0.04166667   0.04166667   2.0  2.0
    46   Si    0.29166667   0.62500000   0.95833333   2.0  2.0
    47   Si    0.12500000   0.45833333   0.95833333   2.0  2.0
    48   Si    0.12500000   0.62500000   0.79166667   2.0  2.0
    49   Si    0.04166667   0.70833333   0.04166667   2.0  2.0
    50   Si    0.20833333   0.70833333   0.20833333   2.0  2.0
    51   Si    0.04166667   0.87500000   0.20833333   2.0  2.0
    52   Si    0.20833333   0.87500000   0.04166667   2.0  2.0
    53   Si    0.29166667   0.79166667   0.12500000   2.0  2.0
    54   Si    0.29166667   0.95833333   0.29166667   2.0  2.0
    55   Si    0.12500000   0.79166667   0.29166667   2.0  2.0
    56   Si    0.12500000   0.95833333   0.12500000   2.0  2.0
    57   Si    0.04166667   0.70833333   0.37500000   2.0  2.0
    58   Si    0.20833333   0.70833333   0.54166667   2.0  2.0
    59   Si    0.04166667   0.87500000   0.54166667   2.0  2.0
    60   Si    0.20833333   0.87500000   0.37500000   2.0  2.0
    61   Si    0.29166667   0.79166667   0.45833333   2.0  2.0
    62   Si    0.29166667   0.95833333   0.62500000   2.0  2.0
    63   Si    0.12500000   0.79166667   0.62500000   2.0  2.0
    64   Si    0.12500000   0.95833333   0.45833333   2.0  2.0
    65   Si    0.04166667   0.70833333   0.70833333   2.0  2.0
    66   Si    0.20833333   0.70833333   0.87500000   2.0  2.0
    67   Si    0.04166667   0.87500000   0.87500000   2.0  2.0
    68   Si    0.20833333   0.87500000   0.70833333   2.0  2.0
    69   Si    0.29166667   0.79166667   0.79166667   2.0  2.0
    70   Si    0.29166667   0.95833333   0.95833333   2.0  2.0
    71   Si    0.12500000   0.79166667   0.95833333   2.0  2.0
    72   Si    0.12500000   0.95833333   0.79166667   2.0  2.0
    73   Si    0.37500000   0.04166667   0.04166667   2.0  2.0
    74   Si    0.54166667   0.04166667   0.20833333   2.0  2.0
    75   Si    0.37500000   0.20833333   0.20833333   2.0  2.0
    76   Si    0.54166667   0.20833333   0.04166667   2.0  2.0
    77   Si    0.62500000   0.12500000   0.12500000   2.0  2.0
    78   Si    0.62500000   0.29166667   0.29166667   2.0  2.0
    79   Si    0.45833333   0.12500000   0.29166667   2.0  2.0
    80   Si    0.45833333   0.29166667   0.12500000   2.0  2.0
    81   Si    0.37500000   0.04166667   0.37500000   2.0  2.0
    82   Si    0.54166667   0.04166667   0.54166667   2.0  2.0
    83   Si    0.37500000   0.20833333   0.54166667   2.0  2.0
    84   Si    0.54166667   0.20833333   0.37500000   2.0  2.0
    85   Si    0.62500000   0.12500000   0.45833333   2.0  2.0
    86   Si    0.62500000   0.29166667   0.62500000   2.0  2.0
    87   Si    0.45833333   0.12500000   0.62500000   2.0  2.0
    88   Si    0.45833333   0.29166667   0.45833333   2.0  2.0
    89   Si    0.37500000   0.04166667   0.70833333   2.0  2.0
    90   Si    0.54166667   0.04166667   0.87500000   2.0  2.0
    91   Si    0.37500000   0.20833333   0.87500000   2.0  2.0
    92   Si    0.54166667   0.20833333   0.70833333   2.0  2.0
    93   Si    0.62500000   0.12500000   0.79166667   2.0  2.0
    94   Si    0.62500000   0.29166667   0.95833333   2.0  2.0
    95   Si    0.45833333   0.12500000   0.95833333   2.0  2.0
    96   Si    0.45833333   0.29166667   0.79166667   2.0  2.0
    97   Si    0.37500000   0.37500000   0.04166667   2.0  2.0
    98   Si    0.54166667   0.37500000   0.20833333   2.0  2.0
    99   Si    0.37500000   0.54166667   0.20833333   2.0  2.0
   100   Si    0.54166667   0.54166667   0.04166667   2.0  2.0
   101   Si    0.62500000   0.45833333   0.12500000   2.0  2.0
   102   Si    0.62500000   0.62500000   0.29166667   2.0  2.0
   103   Si    0.45833333   0.45833333   0.29166667   2.0  2.0
   104   Si    0.45833333   0.62500000   0.12500000   2.0  2.0
   105   Si    0.37500000   0.37500000   0.37500000   2.0  2.0
   106   Si    0.54166667   0.37500000   0.54166667   2.0  2.0
   107   Si    0.37500000   0.54166667   0.54166667   2.0  2.0
   108   Si    0.54166667   0.54166667   0.37500000   2.0  2.0
   109   Si    0.62500000   0.45833333   0.45833333   2.0  2.0
   110   Si    0.62500000   0.62500000   0.62500000   2.0  2.0
   111   Si    0.45833333   0.45833333   0.62500000   2.0  2.0
   112   Si    0.45833333   0.62500000   0.45833333   2.0  2.0
   113   Si    0.37500000   0.37500000   0.70833333   2.0  2.0
   114   Si    0.54166667   0.37500000   0.87500000   2.0  2.0
   115   Si    0.37500000   0.54166667   0.87500000   2.0  2.0
   116   Si    0.54166667   0.54166667   0.70833333   2.0  2.0
   117   Si    0.62500000   0.45833333   0.79166667   2.0  2.0
   118   Si    0.62500000   0.62500000   0.95833333   2.0  2.0
   119   Si    0.45833333   0.45833333   0.95833333   2.0  2.0
   120   Si    0.45833333   0.62500000   0.79166667   2.0  2.0
   121   Si    0.37500000   0.70833333   0.04166667   2.0  2.0
   122   Si    0.54166667   0.70833333   0.20833333   2.0  2.0
   123   Si    0.37500000   0.87500000   0.20833333   2.0  2.0
   124   Si    0.54166667   0.87500000   0.04166667   2.0  2.0
   125   Si    0.62500000   0.79166667   0.12500000   2.0  2.0
   126   Si    0.62500000   0.95833333   0.29166667   2.0  2.0
   127   Si    0.45833333   0.79166667   0.29166667   2.0  2.0
   128   Si    0.45833333   0.95833333   0.12500000   2.0  2.0
   129   Si    0.37500000   0.70833333   0.37500000   2.0  2.0
   130   Si    0.54166667   0.70833333   0.54166667   2.0  2.0
   131   Si    0.37500000   0.87500000   0.54166667   2.0  2.0
   132   Si    0.54166667   0.87500000   0.37500000   2.0  2.0
   133   Si    0.62500000   0.79166667   0.45833333   2.0  2.0
   134   Si    0.62500000   0.95833333   0.62500000   2.0  2.0
   135   Si    0.45833333   0.79166667   0.62500000   2.0  2.0
   136   Si    0.45833333   0.95833333   0.45833333   2.0  2.0
   137   Si    0.37500000   0.70833333   0.70833333   2.0  2.0
   138   Si    0.54166667   0.70833333   0.87500000   2.0  2.0
   139   Si    0.37500000   0.87500000   0.87500000   2.0  2.0
   140   Si    0.54166667   0.87500000   0.70833333   2.0  2.0
   141   Si    0.62500000   0.79166667   0.79166667   2.0  2.0
   142   Si    0.62500000   0.95833333   0.95833333   2.0  2.0
   143   Si    0.45833333   0.79166667   0.95833333   2.0  2.0
   144   Si    0.45833333   0.95833333   0.79166667   2.0  2.0
   145   Si    0.70833333   0.04166667   0.04166667   2.0  2.0
   146   Si    0.87500000   0.04166667   0.20833333   2.0  2.0
   147   Si    0.70833333   0.20833333   0.20833333   2.0  2.0
   148   Si    0.87500000   0.20833333   0.04166667   2.0  2.0
   149   Si    0.95833333   0.12500000   0.12500000   2.0  2.0
   150   Si    0.95833333   0.29166667   0.29166667   2.0  2.0
   151   Si    0.79166667   0.12500000   0.29166667   2.0  2.0
   152   Si    0.79166667   0.29166667   0.12500000   2.0  2.0
   153   Si    0.70833333   0.04166667   0.37500000   2.0  2.0
   154   Si    0.87500000   0.04166667   0.54166667   2.0  2.0
   155   Si    0.70833333   0.20833333   0.54166667   2.0  2.0
   156   Si    0.87500000   0.20833333   0.37500000   2.0  2.0
   157   Si    0.95833333   0.12500000   0.45833333   2.0  2.0
   158   Si    0.95833333   0.29166667   0.62500000   2.0  2.0
   159   Si    0.79166667   0.12500000   0.62500000   2.0  2.0
   160   Si    0.79166667   0.29166667   0.45833333   2.0  2.0
   161   Si    0.70833333   0.04166667   0.70833333   2.0  2.0
   162   Si    0.87500000   0.04166667   0.87500000   2.0  2.0
   163   Si    0.70833333   0.20833333   0.87500000   2.0  2.0
   164   Si    0.87500000   0.20833333   0.70833333   2.0  2.0
   165   Si    0.95833333   0.12500000   0.79166667   2.0  2.0
   166   Si    0.95833333   0.29166667   0.95833333   2.0  2.0
   167   Si    0.79166667   0.12500000   0.95833333   2.0  2.0
   168   Si    0.79166667   0.29166667   0.79166667   2.0  2.0
   169   Si    0.70833333   0.37500000   0.04166667   2.0  2.0
   170   Si    0.87500000   0.37500000   0.20833333   2.0  2.0
   171   Si    0.70833333   0.54166667   0.20833333   2.0  2.0
   172   Si    0.87500000   0.54166667   0.04166667   2.0  2.0
   173   Si    0.95833333   0.45833333   0.12500000   2.0  2.0
   174   Si    0.95833333   0.62500000   0.29166667   2.0  2.0
   175   Si    0.79166667   0.45833333   0.29166667   2.0  2.0
   176   Si    0.79166667   0.62500000   0.12500000   2.0  2.0
   177   Si    0.70833333   0.37500000   0.37500000   2.0  2.0
   178   Si    0.87500000   0.37500000   0.54166667   2.0  2.0
   179   Si    0.70833333   0.54166667   0.54166667   2.0  2.0
   180   Si    0.87500000   0.54166667   0.37500000   2.0  2.0
   181   Si    0.95833333   0.45833333   0.45833333   2.0  2.0
   182   Si    0.95833333   0.62500000   0.62500000   2.0  2.0
   183   Si    0.79166667   0.45833333   0.62500000   2.0  2.0
   184   Si    0.79166667   0.62500000   0.45833333   2.0  2.0
   185   Si    0.70833333   0.37500000   0.70833333   2.0  2.0
   186   Si    0.87500000   0.37500000   0.87500000   2.0  2.0
   187   Si    0.70833333   0.54166667   0.87500000   2.0  2.0
   188   Si    0.87500000   0.54166667   0.70833333   2.0  2.0
   189   Si    0.95833333   0.45833333   0.79166667   2.0  2.0
   190   Si    0.95833333   0.62500000   0.95833333   2.0  2.0
   191   Si    0.79166667   0.45833333   0.95833333   2.0  2.0
   192   Si    0.79166667   0.62500000   0.79166667   2.0  2.0
   193   Si    0.70833333   0.70833333   0.04166667   2.0  2.0
   194   Si    0.87500000   0.70833333   0.20833333   2.0  2.0
   195   Si    0.70833333   0.87500000   0.20833333   2.0  2.0
   196   Si    0.87500000   0.87500000   0.04166667   2.0  2.0
   197   Si    0.95833333   0.79166667   0.12500000   2.0  2.0
   198   Si    0.95833333   0.95833333   0.29166667   2.0  2.0
   199   Si    0.79166667   0.79166667   0.29166667   2.0  2.0
   200   Si    0.79166667   0.95833333   0.12500000   2.0  2.0
   201   Si    0.70833333   0.70833333   0.37500000   2.0  2.0
   202   Si    0.87500000   0.70833333   0.54166667   2.0  2.0
   203   Si    0.70833333   0.87500000   0.54166667   2.0  2.0
   204   Si    0.87500000   0.87500000   0.37500000   2.0  2.0
   205   Si    0.95833333   0.79166667   0.45833333   2.0  2.0
   206   Si    0.95833333   0.95833333   0.62500000   2.0  2.0
   207   Si    0.79166667   0.79166667   0.62500000   2.0  2.0
   208   Si    0.79166667   0.95833333   0.45833333   2.0  2.0
   209   Si    0.70833333   0.70833333   0.70833333   2.0  2.0
   210   Si    0.87500000   0.70833333   0.87500000   2.0  2.0
   211   Si    0.70833333   0.87500000   0.87500000   2.0  2.0
   212   Si    0.87500000   0.87500000   0.70833333   2.0  2.0
   213   Si    0.95833333   0.79166667   0.79166667   2.0  2.0
   214   Si    0.95833333   0.95833333   0.95833333   2.0  2.0
   215   Si    0.79166667   0.79166667   0.95833333   2.0  2.0
   216   Si    0.79166667   0.95833333   0.79166667   2.0  2.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit             Ang
<Atoms.UnitVectors
     16.2930000     0.0000000     0.0000000
      0.0000000    16.2930000     0.0000000
      0.0000000     0.0000000    16.2930000
Atoms.UnitVectors>

#
# SCF or Electronic System
#

scf.XcType                  GGA-PBE        # LDA|LSDA-CA|LSDA-PW|GGA-PBE
scf.SpinPolarization        NC        # On|Off|NC
scf.ElectronicTemperature  300.0       # default=300 (K)
scf.energycutoff           200.0       # default=150 (Ry)
scf.maxIter                 60          # converge, do not truncate
scf.EigenvalueSolver       Band        # DC|GDC|Cluster|Band
scf.Kgrid                  2 2 2       # means n1 x n2 x n3
scf.Mixing.Type           rmm-diisk    # Simple|Rmm-Diis|Gr-Pulay|Kerker|Rmm-Diisk
scf.Init.Mixing.Weight     0.30        # default=0.30 
scf.Min.Mixing.Weight      0.001       # default=0.001 
scf.Max.Mixing.Weight      0.700       # default=0.40 
scf.Mixing.History          7          # default=5
scf.Mixing.StartPulay       5          # default=6
scf.criterion             1.0e-13      # convergence run
scf.eigen.lib             gpusolver

#
# MD or Geometry Optimization
#

MD.Type                      Opt      # Nomd|Opt|NVE|NVT_VS|NVT_NH
MD.maxIter                    1        # default=1
MD.TimeStep                   1        # default=0.5 (fs)
MD.Opt.criterion         1.0e-5        # default=1.0e-4 (Hartree/bohr)

#
# Band dispersion 
#

Band.dispersion              off        # on|off, default=off
<Band.KPath.UnitCell
3.56  0.00  0.00
0.00  3.56  0.00
0.00  0.00  3.56
Band.KPath.UnitCell>

# if <Band.KPath.UnitCell does not exist,
#     the reciprical lattice vector is employed. 
Band.Nkpath                5
<Band.kpath                
   25  0.0 0.0 0.0   1.0 0.0 0.0   g X
   25  1.0 0.0 0.0   1.0 0.5 0.0   X W
   25  1.0 0.5 0.0   0.5 0.5 0.5   W L
   25  0.5 0.5 0.5   0.0 0.0 0.0   L g
   25  0.0 0.0 0.0   1.0 0.0 0.0   g X 
Band.kpath>

#
# MO output
#

MO.fileout                       off    # on|off
num.HOMOs                         1    # default=2
num.LUMOs                         1    # default=2
MO.Nkpoint                        2    # default=1 
<MO.kpoint
  0.0  0.0  0.0
  0.0  0.0  0.2
MO.kpoint>

#
# DOS and PDOS
#

Dos.fileout                   off        # on|off, default=off
#Dos.Erange              -25.0  20.0    # default = -20 20 
#Dos.Kgrid                12 12 12      # default = Kgrid1 Kgrid2 Kgrid3
#FermiSurfer.fileout          off       



***********************************************************
***********************************************************

  Required cutoff energy (Ryd) for 3D-grids = 200.0000
      Used cutoff energy (Ryd) for 3D-grids = 204.0591, 204.0591, 204.0591
  Num. of grids of a-, b-, and c-axes = 140, 140, 140

  Num.Grid1.   140
  Num.Grid2.   140
  Num.Grid3.   140


  Cell_Volume =  29187.686966108606 (Bohr^3)
  GridVol     =      0.010636912160 (Bohr^3)
  Cell vectors (bohr) of the grid cell (gtv)
    gtv_a =  0.219923610942,  0.000000000000,  0.000000000000
    gtv_b =  0.000000000000,  0.219923610942,  0.000000000000
    gtv_c =  0.000000000000,  0.000000000000,  0.219923610942
    |gtv_a| =  0.219923610942
    |gtv_b| =  0.219923610942
    |gtv_c| =  0.219923610942

***********************************************************
***********************************************************


***********************************************************
***********************************************************
                  SCF history at MD= 1                    
***********************************************************
***********************************************************

   SCF=   1  NormRD=  1.000000000000  Uele= -248.208105643225
   SCF=   2  NormRD=  9.907559537118  Uele= -248.208105643225
   SCF=   3  NormRD=  9.877881369685  Uele= -248.259769569931
   SCF=   4  NormRD=  4.947400333937  Uele= -256.393957582571
   SCF=   5  NormRD=  0.970451220850  Uele= -260.350925256617
   SCF=   6  NormRD=  0.021044688067  Uele= -261.136972969403
   SCF=   7  NormRD=  0.009506969519  Uele= -261.119340030681
   SCF=   8  NormRD=  0.015972243869  Uele= -261.112715920457
   SCF=   9  NormRD=  0.004184889619  Uele= -261.112607145923
   SCF=  10  NormRD=  0.003399098127  Uele= -261.110794560085
   SCF=  11  NormRD=  0.001265118283  Uele= -261.109068071934
   SCF=  12  NormRD=  0.000252205846  Uele= -261.108698727278
   SCF=  13  NormRD=  0.000222696101  Uele= -261.108772828735
   SCF=  14  NormRD=  0.000158877381  Uele= -261.108732519320
   SCF=  15  NormRD=  0.000077352739  Uele= -261.108730296002
   SCF=  16  NormRD=  0.000032587253  Uele= -261.108730856066
   SCF=  17  NormRD=  0.000039020288  Uele= -261.108731719170
   SCF=  18  NormRD=  0.000011299180  Uele= -261.108728150376
   SCF=  19  NormRD=  0.000006019221  Uele= -261.108726313934
   SCF=  20  NormRD=  0.000003069432  Uele= -261.108725808459
   SCF=  21  NormRD=  0.000000734388  Uele= -261.108725855167
   SCF=  22  NormRD=  0.000001440320  Uele= -261.108725933476
   SCF=  23  NormRD=  0.000000735252  Uele= -261.108725934495
   SCF=  24  NormRD=  0.000000431988  Uele= -261.108725931801
   SCF=  25  NormRD=  0.000000120613  Uele= -261.108725926246
   SCF=  26  NormRD=  0.000000240124  Uele= -261.108725920043
   SCF=  27  NormRD=  0.000000190179  Uele= -261.108725914224
   SCF=  28  NormRD=  0.000000099708  Uele= -261.108725912770
   SCF=  29  NormRD=  0.000000037511  Uele= -261.108725912352
   SCF=  30  NormRD=  0.000000019415  Uele= -261.108725912861
   SCF=  31  NormRD=  0.000000029805  Uele= -261.108725913218
   SCF=  32  NormRD=  0.000000035079  Uele= -261.108725913471
   SCF=  33  NormRD=  0.000000020413  Uele= -261.108725913898
   SCF=  34  NormRD=  0.000000009633  Uele= -261.108725913807
   SCF=  35  NormRD=  0.000000005216  Uele= -261.108725913774
   SCF=  36  NormRD=  0.000000004634  Uele= -261.108725913763
   SCF=  37  NormRD=  0.000000004114  Uele= -261.108725913717
   SCF=  38  NormRD=  0.000000003831  Uele= -261.108725913684
   SCF=  39  NormRD=  0.000000001948  Uele= -261.108725913686
   SCF=  40  NormRD=  0.000000001747  Uele= -261.108725913690
   SCF=  41  NormRD=  0.000000000694  Uele= -261.108725913694
   SCF=  42  NormRD=  0.000000002147  Uele= -261.108725913695
   SCF=  43  NormRD=  0.000000001090  Uele= -261.108725913696
   SCF=  44  NormRD=  0.000000000543  Uele= -261.108725913700
   SCF=  45  NormRD=  0.000000000296  Uele= -261.108725913699
   SCF=  46  NormRD=  0.000000000145  Uele= -261.108725913698
   SCF=  47  NormRD=  0.000000000340  Uele= -261.108725913696
   SCF=  48  NormRD=  0.000000000323  Uele= -261.108725913696

*******************************************************
        Total energy (Hartree) at MD = 1        
*******************************************************

  Uele.       -261.108725913696

  Ukin.        328.003263649762
  UH0.      -15767.674440125642
  UH1.           3.368339523029
  Una.        -365.333215343962
  Unl.         134.013973081485
  Uxc0.       -153.336589494442
  Uxc1.       -153.336589494442
  Ucore.     15086.873065869964
  Uhub.          0.000000000000
  Ucs.           0.000000000000
  Uzs.           0.000000000000
  Uzo.           0.000000000000
  Uef.           0.000000000000
  UvdW.          0.000000000000
  Uch.           0.000000000000
  Utot.       -887.422192334246

  UpV.           0.000000000000
  Enpy.       -887.422192334246
  Note:

  Utot = Ukin+UH0+UH1+Una+Unl+Uxc0+Uxc1+Ucore+Uhub+Ucs+Uzs+Uzo+Uef+UvdW+Uch

  Uele:   band energy
  Ukin:   kinetic energy
  UH0:    electric part of screened Coulomb energy
  UH1:    difference electron-electron Coulomb energy
  Una:    neutral atom potential energy
  Unl:    non-local potential energy
  Uxc0:   exchange-correlation energy for alpha spin
  Uxc1:   exchange-correlation energy for beta spin
  Ucore:  core-core Coulomb energy
  Uhub:   LDA+U energy
  Ucs:    constraint energy for spin orientation
  Uzs:    Zeeman term for spin magnetic moment
  Uzo:    Zeeman term for orbital magnetic moment
  Uef:    electric energy by electric field
  UvdW:   semi-empirical vdW energy
  Uch:    penalty term to create a core hole

  UpV:    pressure times volume
  Enpy:   Enthalpy = Utot + UpV
  (see also PRB 72, 045121(2005) for the energy contributions)



  Chemical potential (Hartree)      -0.104270274744

***********************************************************
***********************************************************
           Eigenvalues (Hartree) of SCF KS-eq.           
***********************************************************
***********************************************************

   Chemical Potential (Hartree) =  -0.10427027474408
   Number of States             = 864.00000000000000
   Eigenvalues


   kloop=0
   k1=   0.00000 k2=  -0.00000 k3=   0.00000

    1   -0.55507960381390
    2   -0.55507960381390
    3   -0.53774237865932
    4   -0.53774237865932
    5   -0.53768811190632
    6   -0.53768811190632
    7   -0.53765762955145
    8   -0.53765762955145
    9   -0.53765734629764
   10   -0.53765734629764
   11   -0.53762765603612
   12   -0.53762765603612
   13   -0.53758476055257
   14   -0.53758476055257
   15   -0.52080124698796
   16   -0.52080124698796
   17   -0.52065800278671
   18   -0.52065800278671
   19   -0.52060202410700
   20   -0.52060202410700
   21   -0.52060036801103
   22   -0.52060036801103
   23   -0.52059691299013
   24   -0.52059691299013
   25   -0.52059618463610
   26   -0.52059618463610
   27   -0.52059191688057
   28   -0.52059191688057
   29   -0.52059175381768
   30   -0.52059175381768
   31   -0.52058811124958
   32   -0.52058811124958
   33   -0.52058649970529
   34   -0.52058649970529
   35   -0.52053219913815
   36   -0.52053219913815
   37   -0.52040951572613
   38   -0.52040951572613
   39   -0.50509511862607
   40   -0.50509511862607
   41   -0.50498482390984
   42   -0.50498482390984
   43   -0.50495974834853
   44   -0.50495974834853
   45   -0.50495105409354
   46   -0.50495105409354
   47   -0.50494037862860
   48   -0.50494037862860
   49   -0.50493228149333
   50   -0.50493228149333
   51   -0.50490872747845
   52   -0.50490872747844
   53   -0.50480857908565
   54   -0.50480857908565
   55   -0.48588439271659
   56   -0.48588439271659
   57   -0.48579796919941
   58   -0.48579796919941
   59   -0.48576472571549
   60   -0.48576472571549
   61   -0.48576427932301
   62   -0.48576427932301
   63   -0.48573306949031
   64   -0.48573306949031
   65   -0.48565915088844
   66   -0.48565915088843
   67   -0.47207501691209
   68   -0.47207501691209
   69   -0.47175548395586
   70   -0.47175548395586
   71   -0.47162791814905
   72   -0.47162791814905
   73   -0.47162784621544
   74   -0.47162784621544
   75   -0.47160340803641
   76   -0.47160340803641
   77   -0.47160338156897
   78   -0.47160338156896
   79   -0.47160238183400
   80   -0.47160238183400
   81   -0.47159609657749
   82   -0.47159609657749
   83   -0.47159507531279
   84   -0.47159507531279
   85   -0.47159086073329
   86   -0.47159086073329
   87   -0.47158963622439
   88   -0.47158963622439
   89   -0.47158730896331
   90   -0.47158730896331
   91   -0.47158624474023
   92   -0.47158624474023
   93   -0.47158390609010
   94   -0.47158390609010
   95   -0.47158266884727
   96   -0.47158266884727
   97   -0.47157846654905
   98   -0.47157846654905
   99   -0.47157781751589
  100   -0.47157781751589
  101   -0.47157153704452
  102   -0.47157153704452
  103   -0.47157075414515
  104   -0.47157075414515
  105   -0.47157055712167
  106   -0.47157055712167
  107   -0.47154720391033
  108   -0.47154720391033
  109   -0.47154680254928
  110   -0.47154680254928
  111   -0.47143136496867
  112   -0.47143136496867
  113   -0.47116089356883
  114   -0.47116089356883
  115   -0.46458468894212
  116   -0.46458468894212
  117   -0.46436733875614
  118   -0.46436733875614
  119   -0.46424127728080
  120   -0.46424127728080
  121   -0.46421954139403
  122   -0.46421954139403
  123   -0.46421022932639
  124   -0.46421022932639
  125   -0.46420953470839
  126   -0.46420953470839
  127   -0.46420383625853
  128   -0.46420383625853
  129   -0.46420194599359
  130   -0.46420194599359
  131   -0.46419935891806
  132   -0.46419935891806
  133   -0.46419843495881
  134   -0.46419843495881
  135   -0.46419774382392
  136   -0.46419774382392
  137   -0.46419743206082
  138   -0.46419743206082
  139   -0.46419577451515
  140   -0.46419577451515
  141   -0.46419510283801
  142   -0.46419510283801
  143   -0.46419448867586
  144   -0.46419448867586
  145   -0.46419348495432
  146   -0.46419348495432
  147   -0.46419151918735
  148   -0.46419151918735
  149   -0.46418968468613
  150   -0.46418968468613
  151   -0.46418361587391
  152   -0.46418361587391
  153   -0.46418342233065
  154   -0.46418342233065
  155   -0.46417389900090
  156   -0.46417389900090
  157   -0.46415192221833
  158   -0.46415192221832
  159   -0.46402925260114
  160   -0.46402925260114
  161   -0.46377440718961
  162   -0.46377440718961
  163   -0.43605669122801
  164   -0.43605669122801
  165   -0.43595306588892
  166   -0.43595306588892
