***********************************************************
***********************************************************

  This calculation was performed by OpenMX Ver. 4.0 GPU
  using 16 MPI processes and 1 OpenMP threads.

  Fri Aug 21 13:44:40 2026

***********************************************************
***********************************************************

#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: CUB
#  Reciprocal vector b1 (1/Ang):      1.15691      0.00000      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      1.15691      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      1.15691 

#

System.CurrrentDirectory         ./
System.Name                     s5a_cnc_c1611
level.of.stdout                   1
level.of.fileout                  1
DATA.PATH                       ../../DFT_DATA19

Species.Number                     1
<Definition.of.Atomic.Species
  Si    Si7.0-s2p2d1      Si_PBE19
Definition.of.Atomic.Species>

Atoms.Number                     216
Atoms.SpeciesAndCoordinates.Unit   FRAC
<Atoms.SpeciesAndCoordinates
     1   Si    0.04473547   0.04166667   0.04166667   2.0  2.0
    46   Si    0.29166667   0.62500000   0.95833333   2.0  2.0
    47   Si    0.12500000   0.45833333   0.95833333   2.0  2.0
    48   Si    0.12500000   0.62500000   0.79166667   2.0  2.0
    49   Si    0.04166667   0.70833333   0.04166667   2.0  2.0
    50   Si    0.20833333   0.70833333   0.20833333   2.0  2.0
    51   Si    0.04166667   0.87500000   0.20833333   2.0  2.0
    52   Si    0.20833333   0.87500000   0.04166667   2.0  2.0
    53   Si    0.29166667   0.79166667   0.12500000   2.0  2.0
    54   Si    0.29166667   0.95833333   0.29166667   2.0  2.0
    55   Si    0.12500000   0.79166667   0.29166667   2.0  2.0
    56   Si    0.12500000   0.95833333   0.12500000   2.0  2.0
    57   Si    0.04166667   0.70833333   0.37500000   2.0  2.0
    58   Si    0.20833333   0.70833333   0.54166667   2.0  2.0
    59   Si    0.04166667   0.87500000   0.54166667   2.0  2.0
    60   Si    0.20833333   0.87500000   0.37500000   2.0  2.0
    61   Si    0.29166667   0.79166667   0.45833333   2.0  2.0
    62   Si    0.29166667   0.95833333   0.62500000   2.0  2.0
    63   Si    0.12500000   0.79166667   0.62500000   2.0  2.0
    64   Si    0.12500000   0.95833333   0.45833333   2.0  2.0
    65   Si    0.04166667   0.70833333   0.70833333   2.0  2.0
    66   Si    0.20833333   0.70833333   0.87500000   2.0  2.0
    67   Si    0.04166667   0.87500000   0.87500000   2.0  2.0
    68   Si    0.20833333   0.87500000   0.70833333   2.0  2.0
    69   Si    0.29166667   0.79166667   0.79166667   2.0  2.0
    70   Si    0.29166667   0.95833333   0.95833333   2.0  2.0
    71   Si    0.12500000   0.79166667   0.95833333   2.0  2.0
    72   Si    0.12500000   0.95833333   0.79166667   2.0  2.0
    73   Si    0.37500000   0.04166667   0.04166667   2.0  2.0
    74   Si    0.54166667   0.04166667   0.20833333   2.0  2.0
    75   Si    0.37500000   0.20833333   0.20833333   2.0  2.0
    76   Si    0.54166667   0.20833333   0.04166667   2.0  2.0
    77   Si    0.62500000   0.12500000   0.12500000   2.0  2.0
    78   Si    0.62500000   0.29166667   0.29166667   2.0  2.0
    79   Si    0.45833333   0.12500000   0.29166667   2.0  2.0
    80   Si    0.45833333   0.29166667   0.12500000   2.0  2.0
    81   Si    0.37500000   0.04166667   0.37500000   2.0  2.0
    82   Si    0.54166667   0.04166667   0.54166667   2.0  2.0
    83   Si    0.37500000   0.20833333   0.54166667   2.0  2.0
    84   Si    0.54166667   0.20833333   0.37500000   2.0  2.0
    85   Si    0.62500000   0.12500000   0.45833333   2.0  2.0
    86   Si    0.62500000   0.29166667   0.62500000   2.0  2.0
    87   Si    0.45833333   0.12500000   0.62500000   2.0  2.0
    88   Si    0.45833333   0.29166667   0.45833333   2.0  2.0
    89   Si    0.37500000   0.04166667   0.70833333   2.0  2.0
    90   Si    0.54166667   0.04166667   0.87500000   2.0  2.0
    91   Si    0.37500000   0.20833333   0.87500000   2.0  2.0
    92   Si    0.54166667   0.20833333   0.70833333   2.0  2.0
    93   Si    0.62500000   0.12500000   0.79166667   2.0  2.0
    94   Si    0.62500000   0.29166667   0.95833333   2.0  2.0
    95   Si    0.45833333   0.12500000   0.95833333   2.0  2.0
    96   Si    0.45833333   0.29166667   0.79166667   2.0  2.0
    97   Si    0.37500000   0.37500000   0.04166667   2.0  2.0
    98   Si    0.54166667   0.37500000   0.20833333   2.0  2.0
    99   Si    0.37500000   0.54166667   0.20833333   2.0  2.0
   100   Si    0.54166667   0.54166667   0.04166667   2.0  2.0
   101   Si    0.62500000   0.45833333   0.12500000   2.0  2.0
   102   Si    0.62500000   0.62500000   0.29166667   2.0  2.0
   103   Si    0.45833333   0.45833333   0.29166667   2.0  2.0
   104   Si    0.45833333   0.62500000   0.12500000   2.0  2.0
   105   Si    0.37500000   0.37500000   0.37500000   2.0  2.0
   106   Si    0.54166667   0.37500000   0.54166667   2.0  2.0
   107   Si    0.37500000   0.54166667   0.54166667   2.0  2.0
   108   Si    0.54166667   0.54166667   0.37500000   2.0  2.0
   109   Si    0.62500000   0.45833333   0.45833333   2.0  2.0
   110   Si    0.62500000   0.62500000   0.62500000   2.0  2.0
   111   Si    0.45833333   0.45833333   0.62500000   2.0  2.0
   112   Si    0.45833333   0.62500000   0.45833333   2.0  2.0
   113   Si    0.37500000   0.37500000   0.70833333   2.0  2.0
   114   Si    0.54166667   0.37500000   0.87500000   2.0  2.0
   115   Si    0.37500000   0.54166667   0.87500000   2.0  2.0
   116   Si    0.54166667   0.54166667   0.70833333   2.0  2.0
   117   Si    0.62500000   0.45833333   0.79166667   2.0  2.0
   118   Si    0.62500000   0.62500000   0.95833333   2.0  2.0
   119   Si    0.45833333   0.45833333   0.95833333   2.0  2.0
   120   Si    0.45833333   0.62500000   0.79166667   2.0  2.0
   121   Si    0.37500000   0.70833333   0.04166667   2.0  2.0
   122   Si    0.54166667   0.70833333   0.20833333   2.0  2.0
   123   Si    0.37500000   0.87500000   0.20833333   2.0  2.0
   124   Si    0.54166667   0.87500000   0.04166667   2.0  2.0
   125   Si    0.62500000   0.79166667   0.12500000   2.0  2.0
   126   Si    0.62500000   0.95833333   0.29166667   2.0  2.0
   127   Si    0.45833333   0.79166667   0.29166667   2.0  2.0
   128   Si    0.45833333   0.95833333   0.12500000   2.0  2.0
   129   Si    0.37500000   0.70833333   0.37500000   2.0  2.0
   130   Si    0.54166667   0.70833333   0.54166667   2.0  2.0
   131   Si    0.37500000   0.87500000   0.54166667   2.0  2.0
   132   Si    0.54166667   0.87500000   0.37500000   2.0  2.0
   133   Si    0.62500000   0.79166667   0.45833333   2.0  2.0
   134   Si    0.62500000   0.95833333   0.62500000   2.0  2.0
   135   Si    0.45833333   0.79166667   0.62500000   2.0  2.0
   136   Si    0.45833333   0.95833333   0.45833333   2.0  2.0
   137   Si    0.37500000   0.70833333   0.70833333   2.0  2.0
   138   Si    0.54166667   0.70833333   0.87500000   2.0  2.0
   139   Si    0.37500000   0.87500000   0.87500000   2.0  2.0
   140   Si    0.54166667   0.87500000   0.70833333   2.0  2.0
   141   Si    0.62500000   0.79166667   0.79166667   2.0  2.0
   142   Si    0.62500000   0.95833333   0.95833333   2.0  2.0
   143   Si    0.45833333   0.79166667   0.95833333   2.0  2.0
   144   Si    0.45833333   0.95833333   0.79166667   2.0  2.0
   145   Si    0.70833333   0.04166667   0.04166667   2.0  2.0
   146   Si    0.87500000   0.04166667   0.20833333   2.0  2.0
   147   Si    0.70833333   0.20833333   0.20833333   2.0  2.0
   148   Si    0.87500000   0.20833333   0.04166667   2.0  2.0
   149   Si    0.95833333   0.12500000   0.12500000   2.0  2.0
   150   Si    0.95833333   0.29166667   0.29166667   2.0  2.0
   151   Si    0.79166667   0.12500000   0.29166667   2.0  2.0
   152   Si    0.79166667   0.29166667   0.12500000   2.0  2.0
   153   Si    0.70833333   0.04166667   0.37500000   2.0  2.0
   154   Si    0.87500000   0.04166667   0.54166667   2.0  2.0
   155   Si    0.70833333   0.20833333   0.54166667   2.0  2.0
   156   Si    0.87500000   0.20833333   0.37500000   2.0  2.0
   157   Si    0.95833333   0.12500000   0.45833333   2.0  2.0
   158   Si    0.95833333   0.29166667   0.62500000   2.0  2.0
   159   Si    0.79166667   0.12500000   0.62500000   2.0  2.0
   160   Si    0.79166667   0.29166667   0.45833333   2.0  2.0
   161   Si    0.70833333   0.04166667   0.70833333   2.0  2.0
   162   Si    0.87500000   0.04166667   0.87500000   2.0  2.0
   163   Si    0.70833333   0.20833333   0.87500000   2.0  2.0
   164   Si    0.87500000   0.20833333   0.70833333   2.0  2.0
   165   Si    0.95833333   0.12500000   0.79166667   2.0  2.0
   166   Si    0.95833333   0.29166667   0.95833333   2.0  2.0
   167   Si    0.79166667   0.12500000   0.95833333   2.0  2.0
   168   Si    0.79166667   0.29166667   0.79166667   2.0  2.0
   169   Si    0.70833333   0.37500000   0.04166667   2.0  2.0
   170   Si    0.87500000   0.37500000   0.20833333   2.0  2.0
   171   Si    0.70833333   0.54166667   0.20833333   2.0  2.0
   172   Si    0.87500000   0.54166667   0.04166667   2.0  2.0
   173   Si    0.95833333   0.45833333   0.12500000   2.0  2.0
   174   Si    0.95833333   0.62500000   0.29166667   2.0  2.0
   175   Si    0.79166667   0.45833333   0.29166667   2.0  2.0
   176   Si    0.79166667   0.62500000   0.12500000   2.0  2.0
   177   Si    0.70833333   0.37500000   0.37500000   2.0  2.0
   178   Si    0.87500000   0.37500000   0.54166667   2.0  2.0
   179   Si    0.70833333   0.54166667   0.54166667   2.0  2.0
   180   Si    0.87500000   0.54166667   0.37500000   2.0  2.0
   181   Si    0.95833333   0.45833333   0.45833333   2.0  2.0
   182   Si    0.95833333   0.62500000   0.62500000   2.0  2.0
   183   Si    0.79166667   0.45833333   0.62500000   2.0  2.0
   184   Si    0.79166667   0.62500000   0.45833333   2.0  2.0
   185   Si    0.70833333   0.37500000   0.70833333   2.0  2.0
   186   Si    0.87500000   0.37500000   0.87500000   2.0  2.0
   187   Si    0.70833333   0.54166667   0.87500000   2.0  2.0
   188   Si    0.87500000   0.54166667   0.70833333   2.0  2.0
   189   Si    0.95833333   0.45833333   0.79166667   2.0  2.0
   190   Si    0.95833333   0.62500000   0.95833333   2.0  2.0
   191   Si    0.79166667   0.45833333   0.95833333   2.0  2.0
   192   Si    0.79166667   0.62500000   0.79166667   2.0  2.0
   193   Si    0.70833333   0.70833333   0.04166667   2.0  2.0
   194   Si    0.87500000   0.70833333   0.20833333   2.0  2.0
   195   Si    0.70833333   0.87500000   0.20833333   2.0  2.0
   196   Si    0.87500000   0.87500000   0.04166667   2.0  2.0
   197   Si    0.95833333   0.79166667   0.12500000   2.0  2.0
   198   Si    0.95833333   0.95833333   0.29166667   2.0  2.0
   199   Si    0.79166667   0.79166667   0.29166667   2.0  2.0
   200   Si    0.79166667   0.95833333   0.12500000   2.0  2.0
   201   Si    0.70833333   0.70833333   0.37500000   2.0  2.0
   202   Si    0.87500000   0.70833333   0.54166667   2.0  2.0
   203   Si    0.70833333   0.87500000   0.54166667   2.0  2.0
   204   Si    0.87500000   0.87500000   0.37500000   2.0  2.0
   205   Si    0.95833333   0.79166667   0.45833333   2.0  2.0
   206   Si    0.95833333   0.95833333   0.62500000   2.0  2.0
   207   Si    0.79166667   0.79166667   0.62500000   2.0  2.0
   208   Si    0.79166667   0.95833333   0.45833333   2.0  2.0
   209   Si    0.70833333   0.70833333   0.70833333   2.0  2.0
   210   Si    0.87500000   0.70833333   0.87500000   2.0  2.0
   211   Si    0.70833333   0.87500000   0.87500000   2.0  2.0
   212   Si    0.87500000   0.87500000   0.70833333   2.0  2.0
   213   Si    0.95833333   0.79166667   0.79166667   2.0  2.0
   214   Si    0.95833333   0.95833333   0.95833333   2.0  2.0
   215   Si    0.79166667   0.79166667   0.95833333   2.0  2.0
   216   Si    0.79166667   0.95833333   0.79166667   2.0  2.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit             Ang
<Atoms.UnitVectors
     16.2930000     0.0000000     0.0000000
      0.0000000    16.2930000     0.0000000
      0.0000000     0.0000000    16.2930000
Atoms.UnitVectors>

#
# SCF or Electronic System
#

scf.XcType                  GGA-PBE        # LDA|LSDA-CA|LSDA-PW|GGA-PBE
scf.SpinPolarization        NC        # On|Off|NC
scf.ElectronicTemperature  300.0       # default=300 (K)
scf.energycutoff           200.0       # default=150 (Ry)
scf.maxIter                 60          # converge, do not truncate
scf.EigenvalueSolver       cluster     # DC|GDC|Cluster|Band
scf.Kgrid                  1 1 1       # Gamma-only for the cluster solver
scf.Mixing.Type           rmm-diisk    # Simple|Rmm-Diis|Gr-Pulay|Kerker|Rmm-Diisk
scf.Init.Mixing.Weight     0.30        # default=0.30 
scf.Min.Mixing.Weight      0.001       # default=0.001 
scf.Max.Mixing.Weight      0.700       # default=0.40 
scf.Mixing.History          7          # default=5
scf.Mixing.StartPulay       5          # default=6
scf.criterion             1.0e-13      # convergence run
scf.eigen.lib             elpa2

#
# MD or Geometry Optimization
#

MD.Type                      Opt      # Nomd|Opt|NVE|NVT_VS|NVT_NH
MD.maxIter                    1        # default=1
MD.TimeStep                   1        # default=0.5 (fs)
MD.Opt.criterion         1.0e-5        # default=1.0e-4 (Hartree/bohr)

#
# Band dispersion 
#

Band.dispersion              off        # on|off, default=off
<Band.KPath.UnitCell
3.56  0.00  0.00
0.00  3.56  0.00
0.00  0.00  3.56
Band.KPath.UnitCell>

# if <Band.KPath.UnitCell does not exist,
#     the reciprical lattice vector is employed. 
Band.Nkpath                5
<Band.kpath                
   25  0.0 0.0 0.0   1.0 0.0 0.0   g X
   25  1.0 0.0 0.0   1.0 0.5 0.0   X W
   25  1.0 0.5 0.0   0.5 0.5 0.5   W L
   25  0.5 0.5 0.5   0.0 0.0 0.0   L g
   25  0.0 0.0 0.0   1.0 0.0 0.0   g X 
Band.kpath>

#
# MO output
#

MO.fileout                       off    # on|off
num.HOMOs                         1    # default=2
num.LUMOs                         1    # default=2
MO.Nkpoint                        2    # default=1 
<MO.kpoint
  0.0  0.0  0.0
  0.0  0.0  0.2
MO.kpoint>

#
# DOS and PDOS
#

Dos.fileout                   off        # on|off, default=off
#Dos.Erange              -25.0  20.0    # default = -20 20 
#Dos.Kgrid                12 12 12      # default = Kgrid1 Kgrid2 Kgrid3
#FermiSurfer.fileout          off       



***********************************************************
***********************************************************

  Required cutoff energy (Ryd) for 3D-grids = 200.0000
      Used cutoff energy (Ryd) for 3D-grids = 204.0591, 204.0591, 204.0591
  Num. of grids of a-, b-, and c-axes = 140, 140, 140

  Num.Grid1.   140
  Num.Grid2.   140
  Num.Grid3.   140


  Cell_Volume =  29187.686966108606 (Bohr^3)
  GridVol     =      0.010636912160 (Bohr^3)
  Cell vectors (bohr) of the grid cell (gtv)
    gtv_a =  0.219923610942,  0.000000000000,  0.000000000000
    gtv_b =  0.000000000000,  0.219923610942,  0.000000000000
    gtv_c =  0.000000000000,  0.000000000000,  0.219923610942
    |gtv_a| =  0.219923610942
    |gtv_b| =  0.219923610942
    |gtv_c| =  0.219923610942

***********************************************************
***********************************************************


***********************************************************
***********************************************************
                  SCF history at MD= 1                    
***********************************************************
***********************************************************

   SCF=   1  NormRD=  1.000000000000  Uele= -248.069588200228
   SCF=   2  NormRD=  9.938464149555  Uele= -248.069588200228
   SCF=   3  NormRD=  9.908901364827  Uele= -248.119998777758
   SCF=   4  NormRD=  4.961196374671  Uele= -256.096811243792
   SCF=   5  NormRD=  0.971413714389  Uele= -259.973066490270
   SCF=   6  NormRD=  0.019478485317  Uele= -260.742785145252
   SCF=   7  NormRD=  0.009234690346  Uele= -260.722929110480
   SCF=   8  NormRD=  0.013221250531  Uele= -260.724507156714
   SCF=   9  NormRD=  0.003909567962  Uele= -260.724341538886
   SCF=  10  NormRD=  0.003595713127  Uele= -260.722556147872
   SCF=  11  NormRD=  0.001202541647  Uele= -260.721033941425
   SCF=  12  NormRD=  0.000269421272  Uele= -260.720918215223
   SCF=  13  NormRD=  0.000263851736  Uele= -260.720783597510
   SCF=  14  NormRD=  0.000129025028  Uele= -260.720731040319
   SCF=  15  NormRD=  0.000139248197  Uele= -260.720729414815
   SCF=  16  NormRD=  0.000033108333  Uele= -260.720738774667
   SCF=  17  NormRD=  0.000037275494  Uele= -260.720735133297
   SCF=  18  NormRD=  0.000014716311  Uele= -260.720734021149
   SCF=  19  NormRD=  0.000010839969  Uele= -260.720733634149
   SCF=  20  NormRD=  0.000002790802  Uele= -260.720733570502
   SCF=  21  NormRD=  0.000001774540  Uele= -260.720733330714
   SCF=  22  NormRD=  0.000002573060  Uele= -260.720733201521
   SCF=  23  NormRD=  0.000001897514  Uele= -260.720733193577
   SCF=  24  NormRD=  0.000000989686  Uele= -260.720733188129
   SCF=  25  NormRD=  0.000000706732  Uele= -260.720733184586
   SCF=  26  NormRD=  0.000000627404  Uele= -260.720733181181
   SCF=  27  NormRD=  0.000000557557  Uele= -260.720733181500
   SCF=  28  NormRD=  0.000000688267  Uele= -260.720733185552
   SCF=  29  NormRD=  0.000000261202  Uele= -260.720733186398
   SCF=  30  NormRD=  0.000000081458  Uele= -260.720733185964
   SCF=  31  NormRD=  0.000000163823  Uele= -260.720733185551
   SCF=  32  NormRD=  0.000000159767  Uele= -260.720733185580
   SCF=  33  NormRD=  0.000000117741  Uele= -260.720733185105
   SCF=  34  NormRD=  0.000000081509  Uele= -260.720733184894
   SCF=  35  NormRD=  0.000000047968  Uele= -260.720733184814
   SCF=  36  NormRD=  0.000000027497  Uele= -260.720733184934
   SCF=  37  NormRD=  0.000000021235  Uele= -260.720733184893
   SCF=  38  NormRD=  0.000000031065  Uele= -260.720733185147
   SCF=  39  NormRD=  0.000000017460  Uele= -260.720733185148
   SCF=  40  NormRD=  0.000000014490  Uele= -260.720733185171
   SCF=  41  NormRD=  0.000000009792  Uele= -260.720733185232
   SCF=  42  NormRD=  0.000000015224  Uele= -260.720733185282
   SCF=  43  NormRD=  0.000000012991  Uele= -260.720733185337
   SCF=  44  NormRD=  0.000000014603  Uele= -260.720733185430
   SCF=  45  NormRD=  0.000000008689  Uele= -260.720733185342
   SCF=  46  NormRD=  0.000000007651  Uele= -260.720733185449
   SCF=  47  NormRD=  0.000000009560  Uele= -260.720733185572
   SCF=  48  NormRD=  0.000000009683  Uele= -260.720733185573
   SCF=  49  NormRD=  0.000000008564  Uele= -260.720733185552
   SCF=  50  NormRD=  0.000000010839  Uele= -260.720733185366
   SCF=  51  NormRD=  0.000000009879  Uele= -260.720733185381
   SCF=  52  NormRD=  0.000000008743  Uele= -260.720733185471
   SCF=  53  NormRD=  0.000000007119  Uele= -260.720733185407
   SCF=  54  NormRD=  0.000000007354  Uele= -260.720733185205
   SCF=  55  NormRD=  0.000000008976  Uele= -260.720733185164
   SCF=  56  NormRD=  0.000000008754  Uele= -260.720733185138
   SCF=  57  NormRD=  0.000000007790  Uele= -260.720733185152
   SCF=  58  NormRD=  0.000000009887  Uele= -260.720733185096
   SCF=  59  NormRD=  0.000000008448  Uele= -260.720733184953
   SCF=  60  NormRD=  0.000000007980  Uele= -260.720733185015

*******************************************************
        Total energy (Hartree) at MD = 1        
*******************************************************

  Uele.       -260.720733185015

  Ukin.        328.508220081758
  UH0.      -15767.674440125676
  UH1.           3.367123760225
  Una.        -365.567554736458
  Unl.         133.995629295252
  Uxc0.       -153.405504694127
  Uxc1.       -153.405504644701
  Ucore.     15086.873065869964
  Uhub.          0.000000000000
  Ucs.           0.000000000000
  Uzs.           0.000000000000
  Uzo.           0.000000000000
  Uef.           0.000000000000
  UvdW.          0.000000000000
  Uch.           0.000000000000
  Utot.       -887.308965193764

  UpV.           0.000000000000
  Enpy.       -887.308965193764
  Note:

  Utot = Ukin+UH0+UH1+Una+Unl+Uxc0+Uxc1+Ucore+Uhub+Ucs+Uzs+Uzo+Uef+UvdW+Uch

  Uele:   band energy
  Ukin:   kinetic energy
  UH0:    electric part of screened Coulomb energy
  UH1:    difference electron-electron Coulomb energy
  Una:    neutral atom potential energy
  Unl:    non-local potential energy
  Uxc0:   exchange-correlation energy for alpha spin
  Uxc1:   exchange-correlation energy for beta spin
  Ucore:  core-core Coulomb energy
  Uhub:   LDA+U energy
  Ucs:    constraint energy for spin orientation
  Uzs:    Zeeman term for spin magnetic moment
  Uzo:    Zeeman term for orbital magnetic moment
  Uef:    electric energy by electric field
  UvdW:   semi-empirical vdW energy
  Uch:    penalty term to create a core hole

  UpV:    pressure times volume
  Enpy:   Enthalpy = Utot + UpV
  (see also PRB 72, 045121(2005) for the energy contributions)



  Chemical potential (Hartree)      -0.101319539237

***********************************************************
***********************************************************
      Eigenvalues (Hartree) for non-collinear KS-eq.       
***********************************************************
***********************************************************

   Chemical Potential (Hartree) =  -0.10131953923739
   Number of States             = 864.00000000000045
   HOMO = 864
   Eigenvalues

          1  -0.55477106343236
          2  -0.55477106342690
          3  -0.53743181267106
          4  -0.53743181266863
          5  -0.53737814594793
          6  -0.53737814592840
          7  -0.53734694599399
          8  -0.53734694598307
          9  -0.53734665380558
         10  -0.53734665370918
         11  -0.53731621404097
         12  -0.53731621400756
         13  -0.53727386023151
         14  -0.53727386021965
         15  -0.52048685131362
         16  -0.52048685129070
         17  -0.52034465175286
         18  -0.52034465171946
         19  -0.52028748918003
         20  -0.52028748911614
         21  -0.52028621621445
         22  -0.52028621616648
         23  -0.52028285365065
         24  -0.52028285361208
         25  -0.52028172971090
         26  -0.52028172969227
         27  -0.52027738194947
         28  -0.52027738193419
         29  -0.52027683661016
         30  -0.52027683660041
         31  -0.52027326294921
         32  -0.52027326293680
         33  -0.52027199285936
         34  -0.52027199283138
         35  -0.52021652605998
         36  -0.52021652599068
         37  -0.52009481067945
         38  -0.52009481065989
         39  -0.50477521342151
         40  -0.50477521337766
         41  -0.50466498267022
         42  -0.50466498263465
         43  -0.50464015656893
         44  -0.50464015649463
         45  -0.50463119196256
         46  -0.50463119191768
         47  -0.50462050920924
         48  -0.50462050913729
         49  -0.50461216808586
         50  -0.50461216804962
         51  -0.50458883544230
         52  -0.50458883536010
         53  -0.50448873033331
         54  -0.50448873031387
         55  -0.48556446478442
         56  -0.48556446474197
         57  -0.48547836699790
         58  -0.48547836697745
         59  -0.48544509166920
         60  -0.48544509165621
         61  -0.48544461335883
         62  -0.48544461333770
         63  -0.48541335410318
         64  -0.48541335397668
         65  -0.48533975026938
         66  -0.48533975023173
         67  -0.47174895047338
         68  -0.47174895045611
         69  -0.47143089725398
         70  -0.47143089721583
         71  -0.47130269036409
         72  -0.47130269027896
         73  -0.47130264370924
         74  -0.47130264362934
         75  -0.47127823273473
         76  -0.47127823261962
         77  -0.47127777417844
         78  -0.47127777415980
         79  -0.47127608584344
         80  -0.47127608581506
         81  -0.47127006365715
         82  -0.47127006363735
         83  -0.47126946676760
         84  -0.47126946667647
         85  -0.47126510305253
         86  -0.47126510299645
         87  -0.47126353835834
         88  -0.47126353829116
         89  -0.47126131957570
         90  -0.47126131951016
         91  -0.47126041587756
         92  -0.47126041585976
         93  -0.47125819533245
         94  -0.47125819531236
         95  -0.47125661953683
         96  -0.47125661951730
         97  -0.47125228104965
         98  -0.47125228102581
         99  -0.47125208677099
        100  -0.47125208674989
        101  -0.47124606917297
        102  -0.47124606907493
        103  -0.47124454957149
        104  -0.47124454956870
        105  -0.47124384797029
        106  -0.47124384794897
        107  -0.47122067718210
        108  -0.47122067716627
        109  -0.47122024068932
        110  -0.47122024063222
        111  -0.47110407856100
        112  -0.47110407854354
        113  -0.47083494047629
        114  -0.47083494042747
        115  -0.46424980075995
        116  -0.46424980071639
        117  -0.46403279439126
        118  -0.46403279429950
        119  -0.46390715515879
        120  -0.46390715504193
        121  -0.46388526469917
        122  -0.46388526464770
        123  -0.46387517114163
        124  -0.46387517112070
        125  -0.46387470265746
        126  -0.46387470265655
        127  -0.46386931139710
        128  -0.46386931138479
        129  -0.46386744519558
        130  -0.46386744511665
        131  -0.46386473499279
        132  -0.46386473494188
        133  -0.46386351532460
        134  -0.46386351525051
        135  -0.46386294912983
