***********************************************************
***********************************************************

  This calculation was performed by OpenMX Ver. 4.0 GPU
  using 16 MPI processes and 1 OpenMP threads.

  Fri Aug 21 09:46:27 2026

***********************************************************
***********************************************************

#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: CUB
#  Reciprocal vector b1 (1/Ang):      1.15691      0.00000      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      1.15691      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      1.15691 

#

System.CurrrentDirectory         ./
System.Name                     s5a_cnc_g11
level.of.stdout                   1
level.of.fileout                  1
DATA.PATH                       ../../DFT_DATA19

Species.Number                     1
<Definition.of.Atomic.Species
  Si    Si7.0-s2p2d1      Si_PBE19
Definition.of.Atomic.Species>

Atoms.Number                     216
Atoms.SpeciesAndCoordinates.Unit   FRAC
<Atoms.SpeciesAndCoordinates
     1   Si    0.04473547   0.04166667   0.04166667   2.0  2.0
    46   Si    0.29166667   0.62500000   0.95833333   2.0  2.0
    47   Si    0.12500000   0.45833333   0.95833333   2.0  2.0
    48   Si    0.12500000   0.62500000   0.79166667   2.0  2.0
    49   Si    0.04166667   0.70833333   0.04166667   2.0  2.0
    50   Si    0.20833333   0.70833333   0.20833333   2.0  2.0
    51   Si    0.04166667   0.87500000   0.20833333   2.0  2.0
    52   Si    0.20833333   0.87500000   0.04166667   2.0  2.0
    53   Si    0.29166667   0.79166667   0.12500000   2.0  2.0
    54   Si    0.29166667   0.95833333   0.29166667   2.0  2.0
    55   Si    0.12500000   0.79166667   0.29166667   2.0  2.0
    56   Si    0.12500000   0.95833333   0.12500000   2.0  2.0
    57   Si    0.04166667   0.70833333   0.37500000   2.0  2.0
    58   Si    0.20833333   0.70833333   0.54166667   2.0  2.0
    59   Si    0.04166667   0.87500000   0.54166667   2.0  2.0
    60   Si    0.20833333   0.87500000   0.37500000   2.0  2.0
    61   Si    0.29166667   0.79166667   0.45833333   2.0  2.0
    62   Si    0.29166667   0.95833333   0.62500000   2.0  2.0
    63   Si    0.12500000   0.79166667   0.62500000   2.0  2.0
    64   Si    0.12500000   0.95833333   0.45833333   2.0  2.0
    65   Si    0.04166667   0.70833333   0.70833333   2.0  2.0
    66   Si    0.20833333   0.70833333   0.87500000   2.0  2.0
    67   Si    0.04166667   0.87500000   0.87500000   2.0  2.0
    68   Si    0.20833333   0.87500000   0.70833333   2.0  2.0
    69   Si    0.29166667   0.79166667   0.79166667   2.0  2.0
    70   Si    0.29166667   0.95833333   0.95833333   2.0  2.0
    71   Si    0.12500000   0.79166667   0.95833333   2.0  2.0
    72   Si    0.12500000   0.95833333   0.79166667   2.0  2.0
    73   Si    0.37500000   0.04166667   0.04166667   2.0  2.0
    74   Si    0.54166667   0.04166667   0.20833333   2.0  2.0
    75   Si    0.37500000   0.20833333   0.20833333   2.0  2.0
    76   Si    0.54166667   0.20833333   0.04166667   2.0  2.0
    77   Si    0.62500000   0.12500000   0.12500000   2.0  2.0
    78   Si    0.62500000   0.29166667   0.29166667   2.0  2.0
    79   Si    0.45833333   0.12500000   0.29166667   2.0  2.0
    80   Si    0.45833333   0.29166667   0.12500000   2.0  2.0
    81   Si    0.37500000   0.04166667   0.37500000   2.0  2.0
    82   Si    0.54166667   0.04166667   0.54166667   2.0  2.0
    83   Si    0.37500000   0.20833333   0.54166667   2.0  2.0
    84   Si    0.54166667   0.20833333   0.37500000   2.0  2.0
    85   Si    0.62500000   0.12500000   0.45833333   2.0  2.0
    86   Si    0.62500000   0.29166667   0.62500000   2.0  2.0
    87   Si    0.45833333   0.12500000   0.62500000   2.0  2.0
    88   Si    0.45833333   0.29166667   0.45833333   2.0  2.0
    89   Si    0.37500000   0.04166667   0.70833333   2.0  2.0
    90   Si    0.54166667   0.04166667   0.87500000   2.0  2.0
    91   Si    0.37500000   0.20833333   0.87500000   2.0  2.0
    92   Si    0.54166667   0.20833333   0.70833333   2.0  2.0
    93   Si    0.62500000   0.12500000   0.79166667   2.0  2.0
    94   Si    0.62500000   0.29166667   0.95833333   2.0  2.0
    95   Si    0.45833333   0.12500000   0.95833333   2.0  2.0
    96   Si    0.45833333   0.29166667   0.79166667   2.0  2.0
    97   Si    0.37500000   0.37500000   0.04166667   2.0  2.0
    98   Si    0.54166667   0.37500000   0.20833333   2.0  2.0
    99   Si    0.37500000   0.54166667   0.20833333   2.0  2.0
   100   Si    0.54166667   0.54166667   0.04166667   2.0  2.0
   101   Si    0.62500000   0.45833333   0.12500000   2.0  2.0
   102   Si    0.62500000   0.62500000   0.29166667   2.0  2.0
   103   Si    0.45833333   0.45833333   0.29166667   2.0  2.0
   104   Si    0.45833333   0.62500000   0.12500000   2.0  2.0
   105   Si    0.37500000   0.37500000   0.37500000   2.0  2.0
   106   Si    0.54166667   0.37500000   0.54166667   2.0  2.0
   107   Si    0.37500000   0.54166667   0.54166667   2.0  2.0
   108   Si    0.54166667   0.54166667   0.37500000   2.0  2.0
   109   Si    0.62500000   0.45833333   0.45833333   2.0  2.0
   110   Si    0.62500000   0.62500000   0.62500000   2.0  2.0
   111   Si    0.45833333   0.45833333   0.62500000   2.0  2.0
   112   Si    0.45833333   0.62500000   0.45833333   2.0  2.0
   113   Si    0.37500000   0.37500000   0.70833333   2.0  2.0
   114   Si    0.54166667   0.37500000   0.87500000   2.0  2.0
   115   Si    0.37500000   0.54166667   0.87500000   2.0  2.0
   116   Si    0.54166667   0.54166667   0.70833333   2.0  2.0
   117   Si    0.62500000   0.45833333   0.79166667   2.0  2.0
   118   Si    0.62500000   0.62500000   0.95833333   2.0  2.0
   119   Si    0.45833333   0.45833333   0.95833333   2.0  2.0
   120   Si    0.45833333   0.62500000   0.79166667   2.0  2.0
   121   Si    0.37500000   0.70833333   0.04166667   2.0  2.0
   122   Si    0.54166667   0.70833333   0.20833333   2.0  2.0
   123   Si    0.37500000   0.87500000   0.20833333   2.0  2.0
   124   Si    0.54166667   0.87500000   0.04166667   2.0  2.0
   125   Si    0.62500000   0.79166667   0.12500000   2.0  2.0
   126   Si    0.62500000   0.95833333   0.29166667   2.0  2.0
   127   Si    0.45833333   0.79166667   0.29166667   2.0  2.0
   128   Si    0.45833333   0.95833333   0.12500000   2.0  2.0
   129   Si    0.37500000   0.70833333   0.37500000   2.0  2.0
   130   Si    0.54166667   0.70833333   0.54166667   2.0  2.0
   131   Si    0.37500000   0.87500000   0.54166667   2.0  2.0
   132   Si    0.54166667   0.87500000   0.37500000   2.0  2.0
   133   Si    0.62500000   0.79166667   0.45833333   2.0  2.0
   134   Si    0.62500000   0.95833333   0.62500000   2.0  2.0
   135   Si    0.45833333   0.79166667   0.62500000   2.0  2.0
   136   Si    0.45833333   0.95833333   0.45833333   2.0  2.0
   137   Si    0.37500000   0.70833333   0.70833333   2.0  2.0
   138   Si    0.54166667   0.70833333   0.87500000   2.0  2.0
   139   Si    0.37500000   0.87500000   0.87500000   2.0  2.0
   140   Si    0.54166667   0.87500000   0.70833333   2.0  2.0
   141   Si    0.62500000   0.79166667   0.79166667   2.0  2.0
   142   Si    0.62500000   0.95833333   0.95833333   2.0  2.0
   143   Si    0.45833333   0.79166667   0.95833333   2.0  2.0
   144   Si    0.45833333   0.95833333   0.79166667   2.0  2.0
   145   Si    0.70833333   0.04166667   0.04166667   2.0  2.0
   146   Si    0.87500000   0.04166667   0.20833333   2.0  2.0
   147   Si    0.70833333   0.20833333   0.20833333   2.0  2.0
   148   Si    0.87500000   0.20833333   0.04166667   2.0  2.0
   149   Si    0.95833333   0.12500000   0.12500000   2.0  2.0
   150   Si    0.95833333   0.29166667   0.29166667   2.0  2.0
   151   Si    0.79166667   0.12500000   0.29166667   2.0  2.0
   152   Si    0.79166667   0.29166667   0.12500000   2.0  2.0
   153   Si    0.70833333   0.04166667   0.37500000   2.0  2.0
   154   Si    0.87500000   0.04166667   0.54166667   2.0  2.0
   155   Si    0.70833333   0.20833333   0.54166667   2.0  2.0
   156   Si    0.87500000   0.20833333   0.37500000   2.0  2.0
   157   Si    0.95833333   0.12500000   0.45833333   2.0  2.0
   158   Si    0.95833333   0.29166667   0.62500000   2.0  2.0
   159   Si    0.79166667   0.12500000   0.62500000   2.0  2.0
   160   Si    0.79166667   0.29166667   0.45833333   2.0  2.0
   161   Si    0.70833333   0.04166667   0.70833333   2.0  2.0
   162   Si    0.87500000   0.04166667   0.87500000   2.0  2.0
   163   Si    0.70833333   0.20833333   0.87500000   2.0  2.0
   164   Si    0.87500000   0.20833333   0.70833333   2.0  2.0
   165   Si    0.95833333   0.12500000   0.79166667   2.0  2.0
   166   Si    0.95833333   0.29166667   0.95833333   2.0  2.0
   167   Si    0.79166667   0.12500000   0.95833333   2.0  2.0
   168   Si    0.79166667   0.29166667   0.79166667   2.0  2.0
   169   Si    0.70833333   0.37500000   0.04166667   2.0  2.0
   170   Si    0.87500000   0.37500000   0.20833333   2.0  2.0
   171   Si    0.70833333   0.54166667   0.20833333   2.0  2.0
   172   Si    0.87500000   0.54166667   0.04166667   2.0  2.0
   173   Si    0.95833333   0.45833333   0.12500000   2.0  2.0
   174   Si    0.95833333   0.62500000   0.29166667   2.0  2.0
   175   Si    0.79166667   0.45833333   0.29166667   2.0  2.0
   176   Si    0.79166667   0.62500000   0.12500000   2.0  2.0
   177   Si    0.70833333   0.37500000   0.37500000   2.0  2.0
   178   Si    0.87500000   0.37500000   0.54166667   2.0  2.0
   179   Si    0.70833333   0.54166667   0.54166667   2.0  2.0
   180   Si    0.87500000   0.54166667   0.37500000   2.0  2.0
   181   Si    0.95833333   0.45833333   0.45833333   2.0  2.0
   182   Si    0.95833333   0.62500000   0.62500000   2.0  2.0
   183   Si    0.79166667   0.45833333   0.62500000   2.0  2.0
   184   Si    0.79166667   0.62500000   0.45833333   2.0  2.0
   185   Si    0.70833333   0.37500000   0.70833333   2.0  2.0
   186   Si    0.87500000   0.37500000   0.87500000   2.0  2.0
   187   Si    0.70833333   0.54166667   0.87500000   2.0  2.0
   188   Si    0.87500000   0.54166667   0.70833333   2.0  2.0
   189   Si    0.95833333   0.45833333   0.79166667   2.0  2.0
   190   Si    0.95833333   0.62500000   0.95833333   2.0  2.0
   191   Si    0.79166667   0.45833333   0.95833333   2.0  2.0
   192   Si    0.79166667   0.62500000   0.79166667   2.0  2.0
   193   Si    0.70833333   0.70833333   0.04166667   2.0  2.0
   194   Si    0.87500000   0.70833333   0.20833333   2.0  2.0
   195   Si    0.70833333   0.87500000   0.20833333   2.0  2.0
   196   Si    0.87500000   0.87500000   0.04166667   2.0  2.0
   197   Si    0.95833333   0.79166667   0.12500000   2.0  2.0
   198   Si    0.95833333   0.95833333   0.29166667   2.0  2.0
   199   Si    0.79166667   0.79166667   0.29166667   2.0  2.0
   200   Si    0.79166667   0.95833333   0.12500000   2.0  2.0
   201   Si    0.70833333   0.70833333   0.37500000   2.0  2.0
   202   Si    0.87500000   0.70833333   0.54166667   2.0  2.0
   203   Si    0.70833333   0.87500000   0.54166667   2.0  2.0
   204   Si    0.87500000   0.87500000   0.37500000   2.0  2.0
   205   Si    0.95833333   0.79166667   0.45833333   2.0  2.0
   206   Si    0.95833333   0.95833333   0.62500000   2.0  2.0
   207   Si    0.79166667   0.79166667   0.62500000   2.0  2.0
   208   Si    0.79166667   0.95833333   0.45833333   2.0  2.0
   209   Si    0.70833333   0.70833333   0.70833333   2.0  2.0
   210   Si    0.87500000   0.70833333   0.87500000   2.0  2.0
   211   Si    0.70833333   0.87500000   0.87500000   2.0  2.0
   212   Si    0.87500000   0.87500000   0.70833333   2.0  2.0
   213   Si    0.95833333   0.79166667   0.79166667   2.0  2.0
   214   Si    0.95833333   0.95833333   0.95833333   2.0  2.0
   215   Si    0.79166667   0.79166667   0.95833333   2.0  2.0
   216   Si    0.79166667   0.95833333   0.79166667   2.0  2.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit             Ang
<Atoms.UnitVectors
     16.2930000     0.0000000     0.0000000
      0.0000000    16.2930000     0.0000000
      0.0000000     0.0000000    16.2930000
Atoms.UnitVectors>

#
# SCF or Electronic System
#

scf.XcType                  GGA-PBE        # LDA|LSDA-CA|LSDA-PW|GGA-PBE
scf.SpinPolarization        NC        # On|Off|NC
scf.ElectronicTemperature  300.0       # default=300 (K)
scf.energycutoff           200.0       # default=150 (Ry)
scf.maxIter                 60          # converge, do not truncate
scf.EigenvalueSolver       cluster     # DC|GDC|Cluster|Band
scf.Kgrid                  1 1 1       # Gamma-only for the cluster solver
scf.Mixing.Type           rmm-diisk    # Simple|Rmm-Diis|Gr-Pulay|Kerker|Rmm-Diisk
scf.Init.Mixing.Weight     0.30        # default=0.30 
scf.Min.Mixing.Weight      0.001       # default=0.001 
scf.Max.Mixing.Weight      0.700       # default=0.40 
scf.Mixing.History          7          # default=5
scf.Mixing.StartPulay       5          # default=6
scf.criterion             1.0e-13      # convergence run
scf.eigen.lib             gpusolver

#
# MD or Geometry Optimization
#

MD.Type                      Opt      # Nomd|Opt|NVE|NVT_VS|NVT_NH
MD.maxIter                    1        # default=1
MD.TimeStep                   1        # default=0.5 (fs)
MD.Opt.criterion         1.0e-5        # default=1.0e-4 (Hartree/bohr)

#
# Band dispersion 
#

Band.dispersion              off        # on|off, default=off
<Band.KPath.UnitCell
3.56  0.00  0.00
0.00  3.56  0.00
0.00  0.00  3.56
Band.KPath.UnitCell>

# if <Band.KPath.UnitCell does not exist,
#     the reciprical lattice vector is employed. 
Band.Nkpath                5
<Band.kpath                
   25  0.0 0.0 0.0   1.0 0.0 0.0   g X
   25  1.0 0.0 0.0   1.0 0.5 0.0   X W
   25  1.0 0.5 0.0   0.5 0.5 0.5   W L
   25  0.5 0.5 0.5   0.0 0.0 0.0   L g
   25  0.0 0.0 0.0   1.0 0.0 0.0   g X 
Band.kpath>

#
# MO output
#

MO.fileout                       off    # on|off
num.HOMOs                         1    # default=2
num.LUMOs                         1    # default=2
MO.Nkpoint                        2    # default=1 
<MO.kpoint
  0.0  0.0  0.0
  0.0  0.0  0.2
MO.kpoint>

#
# DOS and PDOS
#

Dos.fileout                   off        # on|off, default=off
#Dos.Erange              -25.0  20.0    # default = -20 20 
#Dos.Kgrid                12 12 12      # default = Kgrid1 Kgrid2 Kgrid3
#FermiSurfer.fileout          off       



***********************************************************
***********************************************************

  Required cutoff energy (Ryd) for 3D-grids = 200.0000
      Used cutoff energy (Ryd) for 3D-grids = 204.0591, 204.0591, 204.0591
  Num. of grids of a-, b-, and c-axes = 140, 140, 140

  Num.Grid1.   140
  Num.Grid2.   140
  Num.Grid3.   140


  Cell_Volume =  29187.686966108606 (Bohr^3)
  GridVol     =      0.010636912160 (Bohr^3)
  Cell vectors (bohr) of the grid cell (gtv)
    gtv_a =  0.219923610942,  0.000000000000,  0.000000000000
    gtv_b =  0.000000000000,  0.219923610942,  0.000000000000
    gtv_c =  0.000000000000,  0.000000000000,  0.219923610942
    |gtv_a| =  0.219923610942
    |gtv_b| =  0.219923610942
    |gtv_c| =  0.219923610942

***********************************************************
***********************************************************


***********************************************************
***********************************************************
                  SCF history at MD= 1                    
***********************************************************
***********************************************************

   SCF=   1  NormRD=  1.000000000000  Uele= -248.069588200212
   SCF=   2  NormRD=  9.938464149602  Uele= -248.069588200212
   SCF=   3  NormRD=  9.908901364709  Uele= -248.119998777744
   SCF=   4  NormRD=  4.961196402168  Uele= -256.096811201417
   SCF=   5  NormRD=  0.971413723126  Uele= -259.973066475136
   SCF=   6  NormRD=  0.019478494153  Uele= -260.742768001430
   SCF=   7  NormRD=  0.009235900122  Uele= -260.722912915924
   SCF=   8  NormRD=  0.013221017966  Uele= -260.724506835180
   SCF=   9  NormRD=  0.003909644572  Uele= -260.724341164137
   SCF=  10  NormRD=  0.003595854565  Uele= -260.722555964582
   SCF=  11  NormRD=  0.001202530757  Uele= -260.721033934486
   SCF=  12  NormRD=  0.000269653687  Uele= -260.720918815501
   SCF=  13  NormRD=  0.000263927211  Uele= -260.720783599142
   SCF=  14  NormRD=  0.000128899109  Uele= -260.720731018967
   SCF=  15  NormRD=  0.000139184680  Uele= -260.720729416770
   SCF=  16  NormRD=  0.000033213014  Uele= -260.720738781074
   SCF=  17  NormRD=  0.000037336842  Uele= -260.720735134222
   SCF=  18  NormRD=  0.000014749395  Uele= -260.720734021006
   SCF=  19  NormRD=  0.000010878747  Uele= -260.720733634462
   SCF=  20  NormRD=  0.000002792527  Uele= -260.720733570841
   SCF=  21  NormRD=  0.000001784957  Uele= -260.720733331061
   SCF=  22  NormRD=  0.000002582183  Uele= -260.720733201499
   SCF=  23  NormRD=  0.000001902073  Uele= -260.720733193541
   SCF=  24  NormRD=  0.000000994954  Uele= -260.720733188121
   SCF=  25  NormRD=  0.000000711623  Uele= -260.720733184637
   SCF=  26  NormRD=  0.000000630194  Uele= -260.720733181194
   SCF=  27  NormRD=  0.000000559960  Uele= -260.720733181427
   SCF=  28  NormRD=  0.000000692353  Uele= -260.720733185331
   SCF=  29  NormRD=  0.000000262608  Uele= -260.720733186353
   SCF=  30  NormRD=  0.000000081798  Uele= -260.720733185834
   SCF=  31  NormRD=  0.000000164523  Uele= -260.720733185724
   SCF=  32  NormRD=  0.000000160365  Uele= -260.720733185792
   SCF=  33  NormRD=  0.000000117575  Uele= -260.720733185367
   SCF=  34  NormRD=  0.000000082322  Uele= -260.720733185139
   SCF=  35  NormRD=  0.000000047835  Uele= -260.720733185101
   SCF=  36  NormRD=  0.000000026463  Uele= -260.720733185289
   SCF=  37  NormRD=  0.000000020051  Uele= -260.720733185294
   SCF=  38  NormRD=  0.000000029472  Uele= -260.720733185279
   SCF=  39  NormRD=  0.000000014353  Uele= -260.720733185311
   SCF=  40  NormRD=  0.000000011321  Uele= -260.720733185322
   SCF=  41  NormRD=  0.000000005869  Uele= -260.720733185302
   SCF=  42  NormRD=  0.000000010737  Uele= -260.720733185282
   SCF=  43  NormRD=  0.000000007926  Uele= -260.720733185276
   SCF=  44  NormRD=  0.000000007814  Uele= -260.720733185316
   SCF=  45  NormRD=  0.000000002878  Uele= -260.720733185300
   SCF=  46  NormRD=  0.000000001201  Uele= -260.720733185296
   SCF=  47  NormRD=  0.000000001915  Uele= -260.720733185298
   SCF=  48  NormRD=  0.000000002658  Uele= -260.720733185300
   SCF=  49  NormRD=  0.000000001381  Uele= -260.720733185296
   SCF=  50  NormRD=  0.000000001020  Uele= -260.720733185295
   SCF=  51  NormRD=  0.000000000648  Uele= -260.720733185296
   SCF=  52  NormRD=  0.000000000446  Uele= -260.720733185297
   SCF=  53  NormRD=  0.000000000489  Uele= -260.720733185298
   SCF=  54  NormRD=  0.000000000427  Uele= -260.720733185297
   SCF=  55  NormRD=  0.000000000204  Uele= -260.720733185297
   SCF=  56  NormRD=  0.000000000214  Uele= -260.720733185297
   SCF=  57  NormRD=  0.000000000117  Uele= -260.720733185297
   SCF=  58  NormRD=  0.000000000201  Uele= -260.720733185297
   SCF=  59  NormRD=  0.000000000154  Uele= -260.720733185297
   SCF=  60  NormRD=  0.000000000164  Uele= -260.720733185298

*******************************************************
        Total energy (Hartree) at MD = 1        
*******************************************************

  Uele.       -260.720733185298

  Ukin.        328.508220081904
  UH0.      -15767.674440125642
  UH1.           3.367123760232
  Una.        -365.567554736498
  Unl.         133.995629295159
  Uxc0.       -153.405504669352
  Uxc1.       -153.405504669352
  Ucore.     15086.873065869964
  Uhub.          0.000000000000
  Ucs.           0.000000000000
  Uzs.           0.000000000000
  Uzo.           0.000000000000
  Uef.           0.000000000000
  UvdW.          0.000000000000
  Uch.           0.000000000000
  Utot.       -887.308965193584

  UpV.           0.000000000000
  Enpy.       -887.308965193584
  Note:

  Utot = Ukin+UH0+UH1+Una+Unl+Uxc0+Uxc1+Ucore+Uhub+Ucs+Uzs+Uzo+Uef+UvdW+Uch

  Uele:   band energy
  Ukin:   kinetic energy
  UH0:    electric part of screened Coulomb energy
  UH1:    difference electron-electron Coulomb energy
  Una:    neutral atom potential energy
  Unl:    non-local potential energy
  Uxc0:   exchange-correlation energy for alpha spin
  Uxc1:   exchange-correlation energy for beta spin
  Ucore:  core-core Coulomb energy
  Uhub:   LDA+U energy
  Ucs:    constraint energy for spin orientation
  Uzs:    Zeeman term for spin magnetic moment
  Uzo:    Zeeman term for orbital magnetic moment
  Uef:    electric energy by electric field
  UvdW:   semi-empirical vdW energy
  Uch:    penalty term to create a core hole

  UpV:    pressure times volume
  Enpy:   Enthalpy = Utot + UpV
  (see also PRB 72, 045121(2005) for the energy contributions)



  Chemical potential (Hartree)      -0.101319539239

***********************************************************
***********************************************************
      Eigenvalues (Hartree) for non-collinear KS-eq.       
***********************************************************
***********************************************************

   Chemical Potential (Hartree) =  -0.10131953923886
   Number of States             = 864.00000000000045
   HOMO = 864
   Eigenvalues

          1  -0.55477106343070
          2  -0.55477106343070
          3  -0.53743181267182
          4  -0.53743181267182
          5  -0.53737814600474
          6  -0.53737814600474
          7  -0.53734694598413
          8  -0.53734694598413
          9  -0.53734665380729
         10  -0.53734665380729
         11  -0.53731621398587
         12  -0.53731621398587
         13  -0.53727386024085
         14  -0.53727386024085
         15  -0.52048685130798
         16  -0.52048685130798
         17  -0.52034465180539
         18  -0.52034465180539
         19  -0.52028748918623
         20  -0.52028748918623
         21  -0.52028621618734
         22  -0.52028621618734
         23  -0.52028285359910
         24  -0.52028285359910
         25  -0.52028172971628
         26  -0.52028172971628
         27  -0.52027738191170
         28  -0.52027738191170
         29  -0.52027683659062
         30  -0.52027683659062
         31  -0.52027326288961
         32  -0.52027326288961
         33  -0.52027199281826
         34  -0.52027199281826
         35  -0.52021652597666
         36  -0.52021652597666
         37  -0.52009481067015
         38  -0.52009481067015
         39  -0.50477521337724
         40  -0.50477521337724
         41  -0.50466498266979
         42  -0.50466498266979
         43  -0.50464015649071
         44  -0.50464015649071
         45  -0.50463119195929
         46  -0.50463119195929
         47  -0.50462050921880
         48  -0.50462050921880
         49  -0.50461216808804
         50  -0.50461216808804
         51  -0.50458883535598
         52  -0.50458883535598
         53  -0.50448873031576
         54  -0.50448873031576
         55  -0.48556446474805
         56  -0.48556446474805
         57  -0.48547836698503
         58  -0.48547836698503
         59  -0.48544509164437
         60  -0.48544509164437
         61  -0.48544461333703
         62  -0.48544461333703
         63  -0.48541335409520
         64  -0.48541335409520
         65  -0.48533975027853
         66  -0.48533975027853
         67  -0.47174895048817
         68  -0.47174895048817
         69  -0.47143089727162
         70  -0.47143089727162
         71  -0.47130269036668
         72  -0.47130269036668
         73  -0.47130264372999
         74  -0.47130264372999
         75  -0.47127823269273
         76  -0.47127823269273
         77  -0.47127777413945
         78  -0.47127777413945
         79  -0.47127608582401
         80  -0.47127608582401
         81  -0.47127006362677
         82  -0.47127006362677
         83  -0.47126946678441
         84  -0.47126946678441
         85  -0.47126510301763
         86  -0.47126510301763
         87  -0.47126353831795
         88  -0.47126353831795
         89  -0.47126131950383
         90  -0.47126131950383
         91  -0.47126041585755
         92  -0.47126041585755
         93  -0.47125819535841
         94  -0.47125819535841
         95  -0.47125661950682
         96  -0.47125661950682
         97  -0.47125228104467
         98  -0.47125228104466
         99  -0.47125208675411
        100  -0.47125208675411
        101  -0.47124606907229
        102  -0.47124606907229
        103  -0.47124454957260
        104  -0.47124454957260
        105  -0.47124384791025
        106  -0.47124384791025
        107  -0.47122067712595
        108  -0.47122067712595
        109  -0.47122024066912
        110  -0.47122024066912
        111  -0.47110407854879
        112  -0.47110407854879
        113  -0.47083494051060
        114  -0.47083494051060
        115  -0.46424980073616
        116  -0.46424980073616
        117  -0.46403279431879
        118  -0.46403279431879
        119  -0.46390715514567
        120  -0.46390715514567
        121  -0.46388526467111
        122  -0.46388526467111
        123  -0.46387517113380
        124  -0.46387517113380
        125  -0.46387470264769
        126  -0.46387470264769
        127  -0.46386931137769
        128  -0.46386931137769
        129  -0.46386744517484
        130  -0.46386744517484
        131  -0.46386473500194
        132  -0.46386473500194
        133  -0.46386351523805
        134  -0.46386351523805
        135  -0.46386294915680
